{'839541454758428684': {'fullname': b'Wak', 'timestamp': '2017-03-08 18:20:55', 'user': 'wakkhi', 'replies': '2', 'likes': '10', 'retweets': '6'}}
{'823933530703036416': {'fullname': b'Fayyaz Gul', 'timestamp': '2017-01-24 16:40:36', 'user': 'fayyazgul', 'replies': '1', 'likes': '1', 'retweets': '1'}}
{'823535972734431232': {'fullname': b'Nawaimilat', 'timestamp': '2017-01-23 14:20:51', 'user': 'ChakralaNews', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'822133352593559552': {'fullname': b'Asad Niaz', 'timestamp': '2017-01-19 17:27:20', 'user': 'Marketistt', 'replies': '1', 'likes': '0', 'retweets': '1'}}
{'821801987276754946': {'fullname': b'Watch Man', 'timestamp': '2017-01-18 19:30:36', 'user': 'raviroad111', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'821798179121352704': {'fullname': b'News Update', 'timestamp': '2017-01-18 19:15:28', 'user': 'Kasuri420', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'821796536518512640': {'fullname': b'SAMAA TV', 'timestamp': '2017-01-18 19:08:57', 'user': 'SAMAATV', 'replies': '2', 'likes': '23', 'retweets': '4'}}
{'821739808007589890': {'fullname': b'saddam hussain', 'timestamp': '2017-01-18 15:23:32', 'user': 'smadventure666', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'821694756753461248': {'fullname': b'Lyo Shkin', 'timestamp': '2017-01-18 12:24:31', 'user': 'lyoshkin', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'821694755209969665': {'fullname': b'Tatheer Siddiqui', 'timestamp': '2017-01-18 12:24:30', 'user': 'TatheerSiddiqui', 'replies': '1', 'likes': '0', 'retweets': '1'}}
{'821675557087805440': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'timestamp': '2017-01-18 11:08:13', 'user': 'BOL_TEZ', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'821674995566964736': {'fullname': b'Waqt News', 'timestamp': '2017-01-18 11:05:59', 'user': 'Waqtnewstv', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'821630368013021184': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'timestamp': '2017-01-18 08:08:39', 'user': 'BOL_TEZ', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'821629115077902336': {'fullname': b'Waqt News', 'timestamp': '2017-01-18 08:03:40', 'user': 'Waqtnewstv', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'821618463563255810': {'fullname': b'ARY Videos', 'timestamp': '2017-01-18 07:21:21', 'user': 'ARYVideos', 'replies': '2', 'likes': '7', 'retweets': '0'}}
{'821367528542916608': {'fullname': b'Neo News Urdu', 'timestamp': '2017-01-17 14:44:13', 'user': 'NeoNewsUR', 'replies': '1', 'likes': '1', 'retweets': '2'}}
{'855056825393328128': {'fullname': b'\xd8\xb9\xd8\xa8\xd8\xaf\xd8\xa7\xd9\x84\xd9\x84\xdb\x81 | \xd9\xbe\xd9\x86\xd8\xac\xd8\xa7\xd8\xa8\xdb\x8c \xd9\x85\xd9\x86 \xd9\x85\xd9\x88\xd8\xac\xdb\x8c', 'timestamp': '2017-04-20 13:53:28', 'user': '__AN86', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'855056570740297730': {'fullname': b'\xd8\xb9\xd8\xa8\xd8\xaf\xd8\xa7\xd9\x84\xd9\x84\xdb\x81 | \xd9\xbe\xd9\x86\xd8\xac\xd8\xa7\xd8\xa8\xdb\x8c \xd9\x85\xd9\x86 \xd9\x85\xd9\x88\xd8\xac\xdb\x8c', 'timestamp': '2017-04-20 13:52:27', 'user': '__AN86', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'854985850966298624': {'fullname': b'Husham Yousaf', 'timestamp': '2017-04-20 09:11:26', 'user': 'HushamYousaf', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'943400198591655936': {'fullname': b'Shafi Dawar', 'timestamp': '2017-12-20 08:38:29', 'user': 'shafidpk', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'943104138438733824': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-12-19 13:02:03', 'user': 'latestbreaking1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867516242244112384': {'fullname': b'LollywoodMovieLines', 'timestamp': '2017-05-24 23:02:44', 'user': 'LollywoodLines', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'867474534579961857': {'fullname': b'Kashif Moten', 'timestamp': '2017-05-24 20:17:00', 'user': 'kashifmoten', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867460880975499264': {'fullname': b'CrossTalk', 'timestamp': '2017-05-24 19:22:45', 'user': 'CT_Newsonepk', 'replies': '1', 'likes': '1', 'retweets': '4'}}
{'867460193155772417': {'fullname': b'CrossTalk', 'timestamp': '2017-05-24 19:20:01', 'user': 'CT_Newsonepk', 'replies': '0', 'likes': '2', 'retweets': '5'}}
{'867451886806327299': {'fullname': b'Kashif Moten', 'timestamp': '2017-05-24 18:47:00', 'user': 'kashifmoten', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867444338674069505': {'fullname': b'Kashif Moten', 'timestamp': '2017-05-24 18:17:01', 'user': 'kashifmoten', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867439310936649729': {'fullname': b'Kashif Moten', 'timestamp': '2017-05-24 17:57:02', 'user': 'kashifmoten', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867418855408324615': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-05-24 16:35:45', 'user': 'latestbreaking1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867416443243180032': {'fullname': b'SAMAA TV', 'timestamp': '2017-05-24 16:26:10', 'user': 'SAMAATV', 'replies': '1', 'likes': '15', 'retweets': '2'}}
{'867268589467959296': {'fullname': b'Aqsa Qamar', 'timestamp': '2017-05-24 06:38:39', 'user': 'AqsaQamar1', 'replies': '0', 'likes': '10', 'retweets': '2'}}
{'867267487355858944': {'fullname': b'AnayaFatima', 'timestamp': '2017-05-24 06:34:16', 'user': 'anayafatimaa', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'867155819703545858': {'fullname': b'Siasat.pk', 'timestamp': '2017-05-23 23:10:33', 'user': 'siasatpk', 'replies': '5', 'likes': '118', 'retweets': '55'}}
{'867110537045442560': {'fullname': b'Pakistan News Spot', 'timestamp': '2017-05-23 20:10:36', 'user': 'paknewsspot', 'replies': '1', 'likes': '3', 'retweets': '0'}}
{'866588021600251904': {'fullname': b'fajjarali', 'timestamp': '2017-05-22 09:34:19', 'user': 'fajjarali20', 'replies': '4', 'likes': '12', 'retweets': '8'}}
{'832537829779656704': {'fullname': b'Rava.pk', 'timestamp': '2017-02-17 10:31:01', 'user': 'ravapk', 'replies': '2', 'likes': '1', 'retweets': '0'}}
{'832144459299188736': {'fullname': b'SUCH TV', 'timestamp': '2017-02-16 08:27:54', 'user': 'Suchtvnews', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'832144134207045632': {'fullname': b'SUCH TV', 'timestamp': '2017-02-16 08:26:36', 'user': 'Suchtvnews', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'832115696343646209': {'fullname': b'Daily Nawa-i-Waqt', 'timestamp': '2017-02-16 06:33:36', 'user': 'Nawaiwaqt_', 'replies': '3', 'likes': '3', 'retweets': '0'}}
{'832097428794904576': {'fullname': b'Newsonepk', 'timestamp': '2017-02-16 05:21:01', 'user': 'newsonepk', 'replies': '2', 'likes': '2', 'retweets': '0'}}
{'831917907202408449': {'fullname': b'Zofeen Ebrahim', 'timestamp': '2017-02-15 17:27:40', 'user': 'zofeen28', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'831914900356210688': {'fullname': b'Zofeen Ebrahim', 'timestamp': '2017-02-15 17:15:43', 'user': 'zofeen28', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'831858898504138756': {'fullname': b'Dunya News', 'timestamp': '2017-02-15 13:33:11', 'user': 'Dunya_News', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'831839382340562947': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-02-15 12:15:38', 'user': 'latestbreaking1', 'replies': '1', 'likes': '2', 'retweets': '0'}}
{'831828939672809472': {'fullname': b'SiasiExpress', 'timestamp': '2017-02-15 11:34:08', 'user': 'siasi_express', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'831821802011762692': {'fullname': b'Watch Man', 'timestamp': '2017-02-15 11:05:46', 'user': 'raviroad111', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'831821702766161921': {'fullname': b'News Update', 'timestamp': '2017-02-15 11:05:23', 'user': 'Kasuri420', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'831821170697707520': {'fullname': b'Social Media', 'timestamp': '2017-02-15 11:03:16', 'user': 'News_Plus4', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'831820926295621632': {'fullname': b'SAMAA TV', 'timestamp': '2017-02-15 11:02:17', 'user': 'SAMAATV', 'replies': '2', 'likes': '9', 'retweets': '1'}}
{'829974450506436609': {'fullname': b'TodaysPak.com', 'timestamp': '2017-02-10 08:45:03', 'user': 'todayspak', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'862424305812070400': {'fullname': b'Naeem Ahmad JAJJA', 'timestamp': '2017-05-10 21:49:12', 'user': 'TheNaeem_Jajja', 'replies': '1', 'likes': '2', 'retweets': '2'}}
{'916672282738618368': {'fullname': b'Neelam Shahzadi', 'timestamp': '2017-10-07 14:31:17', 'user': 'neelamnaqqash', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'915646887016898560': {'fullname': b'Nimra Malik', 'timestamp': '2017-10-04 18:36:44', 'user': 'nimrauae', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'915192723187077120': {'fullname': b'Natiq', 'timestamp': '2017-10-03 12:32:03', 'user': 'MNatiqN', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'914872336003817472': {'fullname': b'Newsonepk', 'timestamp': '2017-10-02 15:18:57', 'user': 'newsonepk', 'replies': '0', 'likes': '13', 'retweets': '1'}}
{'914823844225015808': {'fullname': b'aajkal', 'timestamp': '2017-10-02 12:06:15', 'user': 'Aajkal_Pk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'914755568908275713': {'fullname': b'Daily Jang', 'timestamp': '2017-10-02 07:34:57', 'user': 'jang_akhbar', 'replies': '1', 'likes': '2', 'retweets': '0'}}
{'914746624097837056': {'fullname': b'Siasi Buzz', 'timestamp': '2017-10-02 06:59:25', 'user': 'siasibuzz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'914725844672811008': {'fullname': b'SherY -', 'timestamp': '2017-10-02 05:36:50', 'user': 'SheryS_Official', 'replies': '0', 'likes': '5', 'retweets': '3'}}
{'914725626661212161': {'fullname': b'Dilshad', 'timestamp': '2017-10-02 05:35:58', 'user': 'DilshadSairJat', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'914724842846507008': {'fullname': b'AHMAD WALEED', 'timestamp': '2017-10-02 05:32:51', 'user': 'AhmadWaleed', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'914006931232235521': {'fullname': b'Siasi Buzz', 'timestamp': '2017-09-30 06:00:08', 'user': 'siasibuzz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'934120728248582145': {'fullname': b'My world', 'timestamp': '2017-11-24 18:05:11', 'user': 'Rababsworld', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'934025041708306433': {'fullname': b'Muhammad\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-11-24 11:44:57', 'user': 'madni31', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'933959506991620096': {'fullname': b'EastLaw.pk', 'timestamp': '2017-11-24 07:24:33', 'user': 'EastLawpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'933906778181554176': {'fullname': b'ATV', 'timestamp': '2017-11-24 03:55:01', 'user': 'atvpakistan', 'replies': '0', 'likes': '6', 'retweets': '0'}}
{'933689968236437506': {'fullname': b'Pak Team Social', 'timestamp': '2017-11-23 13:33:30', 'user': 'PakTeamSocial', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'933673122397646848': {'fullname': b'ARY News Urdu', 'timestamp': '2017-11-23 12:26:33', 'user': 'arynewsud', 'replies': '0', 'likes': '8', 'retweets': '2'}}
{'933003904362655744': {'fullname': b'Hamza Khawaja', 'timestamp': '2017-11-21 16:07:19', 'user': 'HamzKhawaja', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'932201093588807680': {'fullname': b'Asif Hussain', 'timestamp': '2017-11-19 10:57:14', 'user': 'Asifhus60601713', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'931843621099331586': {'fullname': b'Urdu Gram', 'timestamp': '2017-11-18 11:16:46', 'user': 'urdugram', 'replies': '0', 'likes': '4', 'retweets': '1'}}
{'931769673179385857': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'timestamp': '2017-11-18 06:22:56', 'user': 'BOL_TEZ', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'931768739640602624': {'fullname': b'Waqt News', 'timestamp': '2017-11-18 06:19:13', 'user': 'Waqtnewstv', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'931766454466248704': {'fullname': b'Daily Nawa-i-Waqt', 'timestamp': '2017-11-18 06:10:08', 'user': 'Nawaiwaqt_', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'931737727745146881': {'fullname': b'BeSt_oF_BeRaK', 'timestamp': '2017-11-18 04:15:59', 'user': 'RAhMaNiA_NEwS', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'931717752288694272': {'fullname': b'Sach News', 'timestamp': '2017-11-18 02:56:37', 'user': 'SachNews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'887797480439640064': {'fullname': b'Latest Pakistan News', 'timestamp': '2017-07-19 22:13:08', 'user': 'latestbreaking1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'887759839262384134': {'fullname': b'Zain Ali', 'timestamp': '2017-07-19 19:43:34', 'user': 'HafizZainAli', 'replies': '1', 'likes': '1', 'retweets': '1'}}
{'887757490737352705': {'fullname': b'\xda\xa9\xd9\xbe\xd8\xaa\xd8\xa7\xd9\x86 \xda\xa9\xd8\xa7 \xd8\xb4\xdb\x8c\xd8\xb1\xc2\xa0\xf0\x9f\x90\x86', 'timestamp': '2017-07-19 19:34:14', 'user': 'taymur_rana', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'887756381415235584': {'fullname': b'Capital TV', 'timestamp': '2017-07-19 19:29:49', 'user': 'CapitalTV_News', 'replies': '0', 'likes': '18', 'retweets': '7'}}
{'887754436654837764': {'fullname': b'Capital TV', 'timestamp': '2017-07-19 19:22:06', 'user': 'CapitalTV_News', 'replies': '1', 'likes': '7', 'retweets': '1'}}
{'887753730287820800': {'fullname': b'Sultan', 'timestamp': '2017-07-19 19:19:17', 'user': 'Sultaanjatt', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'887752334150971394': {'fullname': b'Capital TV', 'timestamp': '2017-07-19 19:13:44', 'user': 'CapitalTV_News', 'replies': '0', 'likes': '4', 'retweets': '4'}}
{'887751772546183169': {'fullname': b'Capital TV', 'timestamp': '2017-07-19 19:11:30', 'user': 'CapitalTV_News', 'replies': '0', 'likes': '26', 'retweets': '12'}}
{'887733787315929088': {'fullname': b'T Hussain Sidiqi', 'timestamp': '2017-07-19 18:00:02', 'user': 't_sidiqi', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'887732574344425475': {'fullname': b'Awangurl', 'timestamp': '2017-07-19 17:55:13', 'user': 'awangurl', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'887731759336632328': {'fullname': b'Zain ul Abideen', 'timestamp': '2017-07-19 17:51:59', 'user': 'Zain_ul_Abideen', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'887728537331003395': {'fullname': b'Raza', 'timestamp': '2017-07-19 17:39:11', 'user': 'A79Raza', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'887725573438492672': {'fullname': b'Awangurl', 'timestamp': '2017-07-19 17:27:24', 'user': 'awangurl', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'887724316728717312': {'fullname': b'Bushra Qureshi', 'timestamp': '2017-07-19 17:22:24', 'user': 'BushraQureshiPK', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'887723474487259138': {'fullname': b'Newsonepk', 'timestamp': '2017-07-19 17:19:04', 'user': 'newsonepk', 'replies': '1', 'likes': '5', 'retweets': '1'}}
{'887720393217388544': {'fullname': b'Fawad Hussain', 'timestamp': '2017-07-19 17:06:49', 'user': 'fawadchaudhry', 'replies': '98', 'likes': '1146', 'retweets': '408'}}
{'887718267154042882': {'fullname': b'Asad Kharal', 'timestamp': '2017-07-19 16:58:22', 'user': 'AsadKharal', 'replies': '10', 'likes': '38', 'retweets': '14'}}
{'887711040133312513': {'fullname': b'Waqar Ahmed', 'timestamp': '2017-07-19 16:29:39', 'user': 'WaqAhmed84', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'887710678928302081': {'fullname': b'Waqar Ahmed', 'timestamp': '2017-07-19 16:28:13', 'user': 'WaqAhmed84', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'887709376768823296': {'fullname': b'Bashir Nichari', 'timestamp': '2017-07-19 16:23:02', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '4', 'retweets': '4'}}
{'881964679161098240': {'fullname': b'Mikael', 'timestamp': '2017-07-03 19:55:40', 'user': '0DDEy32', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'881963960773345285': {'fullname': b'Mikael', 'timestamp': '2017-07-03 19:52:49', 'user': '0DDEy32', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'881953096024285185': {'fullname': b'Capital TV', 'timestamp': '2017-07-03 19:09:38', 'user': 'CapitalTV_News', 'replies': '1', 'likes': '4', 'retweets': '1'}}
{'881938903481167873': {'fullname': b'Zabeah Ullah khan', 'timestamp': '2017-07-03 18:13:14', 'user': 'ZabeahU', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'881932333393117184': {'fullname': b'Newsonepk', 'timestamp': '2017-07-03 17:47:08', 'user': 'newsonepk', 'replies': '4', 'likes': '48', 'retweets': '7'}}
{'881919847495606272': {'fullname': b'Mazhar Awan', 'timestamp': '2017-07-03 16:57:31', 'user': 'mazhar90', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'881910511796867072': {'fullname': b'Syed Ali', 'timestamp': '2017-07-03 16:20:25', 'user': 'goharsyed87', 'replies': '0', 'likes': '2', 'retweets': '0'}}
