{'890682643708248065': {'fullname': b'Xia', 'timestamp': '2017-07-27 21:17:45', 'user': 'Zia_ul_Hak', 'replies': '0', 'likes': '8', 'retweets': '13'}}
{'878607817913118721': {'fullname': b'Hakim Dad', 'timestamp': '2017-06-24 13:36:42', 'user': 'hakimdad7799', 'replies': '1', 'likes': '25', 'retweets': '24'}}
{'915851777475571712': {'fullname': b'umairsheikh', 'timestamp': '2017-10-05 08:10:54', 'user': 'Us63U', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'915122813941567488': {'fullname': b'\xd8\xb3\xd9\x88\xd9\x84 \xd8\xb3\xd9\xbe\xd8\xb1\xd9\x85\xdb\x8c\xd8\xb3\xdb\x8c \xd8\xb2\xd9\x86\xd8\xaf\xdb\x81 \xd8\xa8\xd8\xa7\xd8\xaf', 'timestamp': '2017-10-03 07:54:15', 'user': 'civilsupermacy', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922994482605301760': {'fullname': b'Chaudhry Zeeshan', 'timestamp': '2017-10-25 01:13:27', 'user': 'zee4pk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896609158425870336': {'fullname': b'Dr Sibghat Yousafzai', 'timestamp': '2017-08-13 05:47:36', 'user': 'ptxfk', 'replies': '2', 'likes': '15', 'retweets': '17'}}
{'937995514087464960': {'fullname': b'\xd8\xb4\xdb\x8c\xd8\xae\xd9\x88\xd9\xbe\xd9\x88\xd8\xb1\xdb\x81 \xda\xa9\xd8\xa7 \xd9\x84\xdb\x8c\xda\xaf\xdb\x8c \xc2\xa0\xf0\x9f\x90\x86\xc2\xa0\xf0\x9f\x90\x86\xc2\xa0\xf0\x9f\x90\x86', 'timestamp': '2017-12-05 10:42:12', 'user': 'SheikhRashid550', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'922009670189047808': {'fullname': b'Muddasir Amman', 'timestamp': '2017-10-22 08:00:10', 'user': 'zvzbethfzz', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'910951706611060737': {'fullname': b'Malik Touseef Ahmed', 'timestamp': '2017-09-21 19:39:46', 'user': 'Reconciliater', 'replies': '1', 'likes': '7', 'retweets': '11'}}
{'910834802286358531': {'fullname': b'Shaz Speaks', 'timestamp': '2017-09-21 11:55:14', 'user': 'ShaziaOptimist', 'replies': '1', 'likes': '8', 'retweets': '10'}}
{'910789773173907456': {'fullname': b'Engr. Haseeb Arshad', 'timestamp': '2017-09-21 08:56:18', 'user': 'EngrHaseebPMLN', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'910557925764198404': {'fullname': b'\xd8\xb3\xd9\x88\xd9\x84 \xd8\xb3\xd9\xbe\xd8\xb1\xd9\x85\xdb\x8c\xd8\xb3\xdb\x8c \xd8\xb2\xd9\x86\xd8\xaf\xdb\x81 \xd8\xa8\xd8\xa7\xd8\xaf', 'timestamp': '2017-09-20 17:35:01', 'user': 'civilsupermacy', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'910501335690334209': {'fullname': b'Haseeb Khan', 'timestamp': '2017-09-20 13:50:09', 'user': 'myselfHBK', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'910437065980080130': {'fullname': b'\xd9\xbe\xd8\xa7\xd9\xbe\xd8\xa7 \xda\xa9\xdb\x8c \xda\xaf\xda\x91\xdb\x8c\xd8\xa7', 'timestamp': '2017-09-20 09:34:46', 'user': 'Aysxa_', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'909698969273593856': {'fullname': b'Hasnat Khan', 'timestamp': '2017-09-18 08:41:50', 'user': 'HasnatKhanPMLn', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'909685281628065792': {'fullname': b'umar wains', 'timestamp': '2017-09-18 07:47:26', 'user': 'UmarWains', 'replies': '0', 'likes': '1', 'retweets': '2'}}
