{'869257592819810305': {'fullname': b'TeamPakistanPTI \xc2\xae', 'timestamp': '2017-05-29 18:22:14', 'user': 'PtiTeampakistan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'868548797810565120': {'fullname': b'Atif Zahid Khan', 'timestamp': '2017-05-27 19:25:44', 'user': 'AtifZahidKhan2', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'868528454790238208': {'fullname': b'Rising PTI', 'timestamp': '2017-05-27 18:04:54', 'user': 'BalliBhai_37', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'868177493441826821': {'fullname': b'Rising PTI', 'timestamp': '2017-05-26 18:50:19', 'user': 'BalliBhai_37', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'868115826846703616': {'fullname': b'\xd8\xb9\xd8\xa7\xd9\x85 \xd8\xa7\xd8\xaf\xd9\x85\xdb\x8c', 'timestamp': '2017-05-26 14:45:16', 'user': 'Kaptaann1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'868114566860951555': {'fullname': b'Siasat.pk', 'timestamp': '2017-05-26 14:40:16', 'user': 'siasatpk', 'replies': '5', 'likes': '174', 'retweets': '59'}}
{'868109781898334209': {'fullname': b'Siasat.pk', 'timestamp': '2017-05-26 14:21:15', 'user': 'siasatpk', 'replies': '2', 'likes': '72', 'retweets': '32'}}
{'868048818058743808': {'fullname': b'waseem#PTI\xc2\xa0\xe2\x99\xa5', 'timestamp': '2017-05-26 10:19:00', 'user': 'kazmi563', 'replies': '0', 'likes': '10', 'retweets': '7'}}
{'868015378525552640': {'fullname': b'Syed Abbas Jeoffery', 'timestamp': '2017-05-26 08:06:07', 'user': 'AbbasJeoffery', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867807704580050944': {'fullname': b'Rising PTI', 'timestamp': '2017-05-25 18:20:54', 'user': 'BalliBhai_37', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867625602794258432': {'fullname': b'Maria Malik', 'timestamp': '2017-05-25 06:17:18', 'user': 'Sab_Se_haseen', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867616184568623104': {'fullname': b'Takallum Baig', 'timestamp': '2017-05-25 05:39:52', 'user': 'TakallumBaig', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867562750582640640': {'fullname': b'Mr Engineer', 'timestamp': '2017-05-25 02:07:32', 'user': 'CnepEngr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867446064101687296': {'fullname': b'GulMuhammad Talha', 'timestamp': '2017-05-24 18:23:52', 'user': 'GulmuhammadT', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'867422670446526464': {'fullname': b'Lahoristaan', 'timestamp': '2017-05-24 16:50:55', 'user': 'Lahoristaan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867421592585949184': {'fullname': b'Mian muhammad irshad', 'timestamp': '2017-05-24 16:46:38', 'user': 'mianirshadpak', 'replies': '0', 'likes': '0', 'retweets': '0'}}
