{'878950610384461828': {'fullname': b'Faisal Sherjan', 'timestamp': '2017-06-25 12:18:50', 'user': 'fsherjan', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'890716875793068032': {'fullname': b'#Pakistan', 'timestamp': '2017-07-27 23:33:46', 'user': 'musaaffan', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'890668029314334720': {'fullname': b'Xmile Khan \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-07-27 20:19:40', 'user': 'xmilekhan', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'890666997113012225': {'fullname': b'Xmile Khan \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-07-27 20:15:34', 'user': 'xmilekhan', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'890659380198219777': {'fullname': b'Khurram Khan', 'timestamp': '2017-07-27 19:45:18', 'user': 'imspecialk69', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'890640296551342081': {'fullname': b'JB', 'timestamp': '2017-07-27 18:29:28', 'user': 'badnocs', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'890633972757045249': {'fullname': b'Ali Mehdi', 'timestamp': '2017-07-27 18:04:20', 'user': 'iamalimehdi', 'replies': '0', 'likes': '16', 'retweets': '14'}}
{'890618526095990784': {'fullname': b'Ali Mehdi', 'timestamp': '2017-07-27 17:02:58', 'user': 'iamalimehdi', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'889032920878505984': {'fullname': b'Jahangir Ahmed Awan', 'timestamp': '2017-07-23 08:02:20', 'user': 'IamJahangirAwan', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'888539165582925827': {'fullname': b'\xd8\xb4\xd9\x85\xd8\xb9\xd9\x8e \xd9\x85\xd8\xaa\xda\xbe\xd8\xa7\xd9\x86\xdb\x8c Shama Mithani', 'timestamp': '2017-07-21 23:20:19', 'user': 'shama_mithani', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'888466822776979457': {'fullname': b'Hassan Imran', 'timestamp': '2017-07-21 18:32:52', 'user': 'HassanImranEE', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'888338578824192000': {'fullname': b'Yasir Umer', 'timestamp': '2017-07-21 10:03:16', 'user': 'YasirUmer87', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'888336912901177345': {'fullname': b'Hassan Imran', 'timestamp': '2017-07-21 09:56:39', 'user': 'HassanImranEE', 'replies': '0', 'likes': '1', 'retweets': '2'}}
{'905157473186742274': {'fullname': b'PakistaniBaloch', 'timestamp': '2017-09-05 19:55:33', 'user': 'AhsanBa18765269', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'905121598658813952': {'fullname': b'Osama HT', 'timestamp': '2017-09-05 17:33:00', 'user': 'OsamaHasanPTI', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905115369509093380': {'fullname': b'AlBalushi', 'timestamp': '2017-09-05 17:08:14', 'user': 'DrKhan88', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905073516923543552': {'fullname': b'#GoneNawazGone \xc2\xa0\xf0\x9f\x98\x83', 'timestamp': '2017-09-05 14:21:56', 'user': 'InsafLahore', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905058390354907136': {'fullname': b'#GoneNawazGone \xc2\xa0\xf0\x9f\x98\x83', 'timestamp': '2017-09-05 13:21:50', 'user': 'InsafLahore', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905058351213674496': {'fullname': b'#GoneNawazGone \xc2\xa0\xf0\x9f\x98\x83', 'timestamp': '2017-09-05 13:21:40', 'user': 'InsafLahore', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905022922347225088': {'fullname': b'Tahir Rehman Butt', 'timestamp': '2017-09-05 11:00:53', 'user': 'primeguild', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'905013053007290368': {'fullname': b'#GoneNawazGone \xc2\xa0\xf0\x9f\x98\x83', 'timestamp': '2017-09-05 10:21:40', 'user': 'InsafLahore', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'904947314518884352': {'fullname': b'Tahir Rehman Butt', 'timestamp': '2017-09-05 06:00:27', 'user': 'primeguild', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'904773711651274752': {'fullname': b'AlBalushi', 'timestamp': '2017-09-04 18:30:37', 'user': 'DrKhan88', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'904680863639711745': {'fullname': b'#GoneNawazGone \xc2\xa0\xf0\x9f\x98\x83', 'timestamp': '2017-09-04 12:21:40', 'user': 'InsafLahore', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'904660441875566596': {'fullname': b'Tahir Rehman Butt', 'timestamp': '2017-09-04 11:00:31', 'user': 'primeguild', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'904620519105990656': {'fullname': b'#GoneNawazGone \xc2\xa0\xf0\x9f\x98\x83', 'timestamp': '2017-09-04 08:21:53', 'user': 'InsafLahore', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'904620497341747201': {'fullname': b'#GoneNawazGone \xc2\xa0\xf0\x9f\x98\x83', 'timestamp': '2017-09-04 08:21:48', 'user': 'InsafLahore', 'replies': '0', 'likes': '2', 'retweets': '0'}}
