{'932314078378373120': {'fullname': b'Raja Muhammad Ashfaq pml.n', 'timestamp': '2017-11-19 18:26:12', 'user': 'RajaMuhammadAs6', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'932232065076072448': {'fullname': b'Umar Ajmal PML\xc2\xb0N', 'timestamp': '2017-11-19 13:00:19', 'user': 'umar_ajmal_ch', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'932198682644037634': {'fullname': b'Nazish Iftikhar\xc2\xa0\xe2\x9c\xa8', 'timestamp': '2017-11-19 10:47:40', 'user': 'NazishMalik90', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'931906301789134848': {'fullname': b'Sabir Mehmood Hashmi', 'timestamp': '2017-11-18 15:25:50', 'user': 'SabirMehmood26', 'replies': '1', 'likes': '67', 'retweets': '46'}}
{'915147521147711488': {'fullname': b'Chaudhary Umair', 'timestamp': '2017-10-03 09:32:26', 'user': 'zchumair', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'915094146678968320': {'fullname': b'Adeel Nawaz', 'timestamp': '2017-10-03 06:00:20', 'user': 'AdeelRulbreaker', 'replies': '0', 'likes': '3', 'retweets': '3'}}
{'920157915981471745': {'fullname': b'Raja Muhammad Ashfaq pml.n', 'timestamp': '2017-10-17 05:21:57', 'user': 'RajaMuhammadAs6', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'896514751362105346': {'fullname': b'Sohail Mushtaq', 'timestamp': '2017-08-12 23:32:27', 'user': 'm_sohailmushtaq', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896487296526168064': {'fullname': b'Adeel Nawaz', 'timestamp': '2017-08-12 21:43:22', 'user': 'AdeelRulbreaker', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'896484792757366784': {'fullname': b'haroon iqbal', 'timestamp': '2017-08-12 21:33:25', 'user': 'harooniqbalz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896483287320985600': {'fullname': b'haroon iqbal', 'timestamp': '2017-08-12 21:27:26', 'user': 'harooniqbalz', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'896482934689067014': {'fullname': b'haroon iqbal', 'timestamp': '2017-08-12 21:26:02', 'user': 'harooniqbalz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896482775204868096': {'fullname': b'haroon iqbal', 'timestamp': '2017-08-12 21:25:24', 'user': 'harooniqbalz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896481703119683584': {'fullname': b'haroon iqbal', 'timestamp': '2017-08-12 21:21:08', 'user': 'harooniqbalz', 'replies': '1', 'likes': '1', 'retweets': '1'}}
{'896474179217870852': {'fullname': b'A H M E D', 'timestamp': '2017-08-12 20:51:14', 'user': 'Guffi1988', 'replies': '0', 'likes': '7', 'retweets': '5'}}
{'896466245448499201': {'fullname': b'\xd8\xa2\xd8\xb2\xd8\xa7\xd8\xaf \xd9\xbe\xd8\xa7\xda\xa9\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86 \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-08-12 20:19:43', 'user': 'TheDs_Pk', 'replies': '1', 'likes': '0', 'retweets': '1'}}
{'896458669533081600': {'fullname': b'Raja Muhammad Ashfaq pml.n', 'timestamp': '2017-08-12 19:49:36', 'user': 'RajaMuhammadAs6', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'896448018244874240': {'fullname': b'Noor Tanvir', 'timestamp': '2017-08-12 19:07:17', 'user': 'ChaudhryNoor', 'replies': '3', 'likes': '13', 'retweets': '8'}}
{'896447958245408768': {'fullname': b'\xd8\xa2\xd8\xb2\xd8\xa7\xd8\xaf \xd9\xbe\xd8\xa7\xda\xa9\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86 \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-08-12 19:07:03', 'user': 'TheDs_Pk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896441508647383041': {'fullname': b'Ali Sheikh', 'timestamp': '2017-08-12 18:41:25', 'user': 'aliasad59', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'896437338636681217': {'fullname': b'Ibad Ur Rehman', 'timestamp': '2017-08-12 18:24:51', 'user': 'kh_ibad745', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896436792433537025': {'fullname': b'Ibad Ur Rehman', 'timestamp': '2017-08-12 18:22:40', 'user': 'kh_ibad745', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896433337367244800': {'fullname': b'\xe2\x80\x9cMr. Deliverance\xe2\x80\x9d \xc2\xa0\xf0\x9f\x90\x85(Smartoopopo)\xc2\xa0\xf0\x9f\x98\x81', 'timestamp': '2017-08-12 18:08:57', 'user': 'engr_ghq_okr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896432000197771264': {'fullname': b'Nadeem Akram', 'timestamp': '2017-08-12 18:03:38', 'user': 'NadzPk90', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'896429932775182336': {'fullname': b'Adeel Nawaz', 'timestamp': '2017-08-12 17:55:25', 'user': 'AdeelRulbreaker', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'896414167837659138': {'fullname': b'\xd8\xa2\xd8\xb2\xd8\xa7\xd8\xaf \xd9\xbe\xd8\xa7\xda\xa9\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86 \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-08-12 16:52:46', 'user': 'TheDs_Pk', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'896408974454652928': {'fullname': b'Fahad A. Abbasi', 'timestamp': '2017-08-12 16:32:08', 'user': 'FahadAAbbasi', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'913436734163243013': {'fullname': b'Raja Muhammad Ashfaq pml.n', 'timestamp': '2017-09-28 16:14:22', 'user': 'RajaMuhammadAs6', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'912633874894802944': {'fullname': b'Noor Tanvir', 'timestamp': '2017-09-26 11:04:06', 'user': 'ChaudhryNoor', 'replies': '0', 'likes': '8', 'retweets': '4'}}
