{'936112957280473088': {'retweets': '1', 'user': 'zahidkhan1111', 'likes': '0', 'fullname': b'PMLN_FATA_TIGER\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'replies': '0', 'timestamp': '2017-11-30 06:01:35'}}
{'895194573118590976': {'retweets': '0', 'user': 'fatimasaqib3', 'likes': '4', 'fullname': b'Fatima Ahmed', 'replies': '0', 'timestamp': '2017-08-09 08:06:32'}}
{'894528479563304960': {'retweets': '0', 'user': 'MohsinM53686140', 'likes': '1', 'fullname': b'\xd9\x85\xd8\xad\xd8\xb3\xd9\x86 \xd8\xb1\xd8\xb6\xd8\xa7 \xd9\x85\xd8\xba\xd9\x84', 'replies': '0', 'timestamp': '2017-08-07 11:59:43'}}
{'893785328791818240': {'retweets': '1', 'user': 'salmanhanif89', 'likes': '1', 'fullname': b'Salman Hanif', 'replies': '0', 'timestamp': '2017-08-05 10:46:42'}}
{'893758136351379456': {'retweets': '0', 'user': 'Irfan_H9', 'likes': '0', 'fullname': b'\xd9\x86\xd8\xa7 \xd8\xa7\xdb\x81\xd9\x84 \xd9\xbe\xd9\x86\xd8\xac\xd8\xa7\xd8\xa8\xdb\x8c', 'replies': '0', 'timestamp': '2017-08-05 08:58:39'}}
{'889034689176109056': {'retweets': '0', 'user': 'Kimabdalian', 'likes': '0', 'fullname': b'Kim', 'replies': '0', 'timestamp': '2017-07-23 08:09:22'}}
{'888722876794368000': {'retweets': '0', 'user': 'J04nwick', 'likes': '0', 'fullname': b'\xd9\xbe\xd9\x88\xd9\xb9\xda\xbe\xd9\x88\xdb\x81\xd8\xa7\xd8\xb1\xdb\x8c \xd8\xa8\xd8\xa7\xd8\xa8\xd9\x88', 'replies': '1', 'timestamp': '2017-07-22 11:30:20'}}
{'887688489738874882': {'retweets': '2', 'user': 'haceebkhaled', 'likes': '1', 'fullname': b'Haceeb', 'replies': '0', 'timestamp': '2017-07-19 15:00:03'}}
{'887540881406005248': {'retweets': '0', 'user': 'AlphaRebel7', 'likes': '0', 'fullname': b'Jaffar bin Umar', 'replies': '0', 'timestamp': '2017-07-19 05:13:30'}}
{'915217092869320705': {'retweets': '1', 'user': 'TabahiButt', 'likes': '6', 'fullname': b'\xd8\xaa\xd8\xa8\xd8\xa7\xdb\x81\xdb\x8c \xd8\xa8\xd9\xb9 \xc2\xa0\xf0\x9f\x90\x85', 'replies': '0', 'timestamp': '2017-10-03 14:08:53'}}
{'939939534581698561': {'retweets': '1', 'user': 'zahidkhan1111', 'likes': '0', 'fullname': b'PMLN_FATA_TIGER\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'replies': '0', 'timestamp': '2017-12-10 19:27:02'}}
{'891370171813724164': {'retweets': '71', 'user': 'fahimmangal', 'likes': '145', 'fullname': b'Syed M Fahim Mangal', 'replies': '3', 'timestamp': '2017-07-29 18:49:44'}}
{'937325135241072642': {'retweets': '0', 'user': 'TheShuaibShah', 'likes': '0', 'fullname': b'Shuaib Shah', 'replies': '0', 'timestamp': '2017-12-03 14:18:21'}}
{'931918432316153857': {'retweets': '0', 'user': 'zahidkhan1111', 'likes': '0', 'fullname': b'PMLN_FATA_TIGER\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'replies': '0', 'timestamp': '2017-11-18 16:14:03'}}
{'931215421818195968': {'retweets': '0', 'user': 'zahidkhan1111', 'likes': '0', 'fullname': b'PMLN_FATA_TIGER\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'replies': '0', 'timestamp': '2017-11-16 17:40:32'}}
{'931215143974948871': {'retweets': '0', 'user': 'zahidkhan1111', 'likes': '0', 'fullname': b'PMLN_FATA_TIGER\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'replies': '0', 'timestamp': '2017-11-16 17:39:26'}}
{'928310235059687425': {'retweets': '0', 'user': 'asifparachaa', 'likes': '0', 'fullname': b'Asif Piracha', 'replies': '0', 'timestamp': '2017-11-08 17:16:21'}}
{'928283689821368320': {'retweets': '3', 'user': 'zahidkhan1111', 'likes': '1', 'fullname': b'PMLN_FATA_TIGER\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'replies': '0', 'timestamp': '2017-11-08 15:30:52'}}
{'928128557292900352': {'retweets': '2', 'user': 'zahidkhan1111', 'likes': '1', 'fullname': b'PMLN_FATA_TIGER\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'replies': '0', 'timestamp': '2017-11-08 05:14:26'}}
{'880509828782796800': {'retweets': '0', 'user': 'Hasan_Akber', 'likes': '0', 'fullname': b'Hasan', 'replies': '0', 'timestamp': '2017-06-29 19:34:36'}}
{'880461828438052864': {'retweets': '0', 'user': 'adeelmp', 'likes': '0', 'fullname': b'\xd8\xb9\xd8\xaf\xdb\x8c\xd9\x84 \xd9\x85\xd8\xad\xd9\x85\xd8\xaf \xd9\xbe\xd8\xb1\xd8\xa7\xda\x86\xdb\x81\xc2\xa0\xf0\x9f\x8e\xad', 'replies': '0', 'timestamp': '2017-06-29 16:23:52'}}
{'880378230481580032': {'retweets': '0', 'user': 'MoIB_Official', 'likes': '0', 'fullname': b'Information Ministry', 'replies': '0', 'timestamp': '2017-06-29 10:51:41'}}
{'880003606363197441': {'retweets': '0', 'user': 'IAMMKHALID7', 'likes': '0', 'fullname': b'Muhammad Khalid', 'replies': '0', 'timestamp': '2017-06-28 10:03:04'}}
{'879830406517882880': {'retweets': '0', 'user': 'AltumashSheikh', 'likes': '0', 'fullname': b'Altumash Sheikh', 'replies': '2', 'timestamp': '2017-06-27 22:34:50'}}
{'879786869164322816': {'retweets': '0', 'user': 'FaizanBinAslam1', 'likes': '0', 'fullname': b'\xd9\x81\xdb\x8c\xd8\xb6\xd8\xa7\xd9\x86 \xd8\xae\xd8\xa7\xd9\x86', 'replies': '0', 'timestamp': '2017-06-27 19:41:49'}}
{'879572946511167488': {'retweets': '1', 'user': 'daudzae', 'likes': '0', 'fullname': b'Muhammad Usman Khan', 'replies': '0', 'timestamp': '2017-06-27 05:31:46'}}
{'879309925729619969': {'retweets': '0', 'user': 'pakliberals', 'likes': '1', 'fullname': b'Pakistani Liberals', 'replies': '0', 'timestamp': '2017-06-26 12:06:37'}}
{'879078929130151937': {'retweets': '0', 'user': 'YounisUmair', 'likes': '0', 'fullname': b'U\xe2\x80\xa2M\xe2\x80\xa2A\xe2\x80\xa2I\xe2\x80\xa2R -Y\xe2\x80\xa2O\xe2\x80\xa2U\xe2\x80\xa2N\xe2\x80\xa2I\xe2\x80\xa2S', 'replies': '0', 'timestamp': '2017-06-25 20:48:43'}}
{'879074645755928576': {'retweets': '0', 'user': 'WahRayPakistan', 'likes': '0', 'fullname': b'Oberkommando', 'replies': '0', 'timestamp': '2017-06-25 20:31:42'}}
{'915873664792449024': {'retweets': '5', 'user': 'javedeqbalpk', 'likes': '11', 'fullname': b'Iqbal \xd8\xac\xd8\xa7\xd9\x88\xdb\x8c\xd8\xaf', 'replies': '0', 'timestamp': '2017-10-05 09:37:52'}}
{'886992362513326084': {'retweets': '2', 'user': 'AlphaRebel7', 'likes': '1', 'fullname': b'Jaffar bin Umar', 'replies': '0', 'timestamp': '2017-07-17 16:53:53'}}
{'886991906445635584': {'retweets': '0', 'user': 'AlphaRebel7', 'likes': '0', 'fullname': b'Jaffar bin Umar', 'replies': '0', 'timestamp': '2017-07-17 16:52:04'}}
{'885853990013075458': {'retweets': '0', 'user': 'NoonPatwari', 'likes': '0', 'fullname': b'Patwari Noon', 'replies': '0', 'timestamp': '2017-07-14 13:30:24'}}
{'885853596344098816': {'retweets': '0', 'user': 'NoonPatwari', 'likes': '0', 'fullname': b'Patwari Noon', 'replies': '0', 'timestamp': '2017-07-14 13:28:50'}}
{'885846705199099905': {'retweets': '0', 'user': 'akbar0963', 'likes': '1', 'fullname': b'Waqar Malik', 'replies': '0', 'timestamp': '2017-07-14 13:01:27'}}
{'885825965783384064': {'retweets': '1', 'user': 'SalmanMrza', 'likes': '16', 'fullname': b'Salman Mirza', 'replies': '2', 'timestamp': '2017-07-14 11:39:02'}}
{'885825822980018177': {'retweets': '0', 'user': '27806215b3a64ae', 'likes': '0', 'fullname': b'Muhammad Amjad', 'replies': '0', 'timestamp': '2017-07-14 11:38:28'}}
{'885821297602723841': {'retweets': '0', 'user': 'NoonPatwari', 'likes': '0', 'fullname': b'Patwari Noon', 'replies': '1', 'timestamp': '2017-07-14 11:20:29'}}
{'885819064945455104': {'retweets': '0', 'user': 'BilalAhmadmeyo1', 'likes': '1', 'fullname': b'\xd8\xa8\xd9\x84\xd8\xa7\xd9\x84 \xd9\x85\xdb\x8c\xd8\xa6\xd9\x88 \xd9\x86\xd9\x86\xda\xa9\xd8\xa7\xd9\x86\xdb\x81', 'replies': '0', 'timestamp': '2017-07-14 11:11:37'}}
{'885797930061381632': {'retweets': '0', 'user': 'GileetoSaud', 'likes': '0', 'fullname': b'\xd8\xaa\xdb\x8c\xd8\xb1\xdb\x8c \xd9\xbe\xdb\x8c\xd9\x86 \xd8\xaf\xdb\x8c \xd8\xb3\xd8\xb1\xdb\x8c', 'replies': '0', 'timestamp': '2017-07-14 09:47:38'}}
{'885788496669134848': {'retweets': '0', 'user': 'AbbasiMursaleen', 'likes': '0', 'fullname': b'mursaleen M abbasi', 'replies': '0', 'timestamp': '2017-07-14 09:10:09'}}
{'885786338213146624': {'retweets': '1', 'user': 'wjaved500', 'likes': '2', 'fullname': b'Waqas Javed', 'replies': '0', 'timestamp': '2017-07-14 09:01:34'}}
{'885748892884709376': {'retweets': '14', 'user': 'AdiiAslam', 'likes': '27', 'fullname': b'\xd8\xb9\xd8\xa7\xd8\xaf\xd9\x84 \xd8\xa7\xd8\xb3\xd9\x84\xd9\x85 \xd8\xa8\xd9\xb9', 'replies': '2', 'timestamp': '2017-07-14 06:32:47'}}
{'885747044618559488': {'retweets': '1', 'user': 'MalikNoorAwan5', 'likes': '3', 'fullname': b'Malik Noor Awan', 'replies': '0', 'timestamp': '2017-07-14 06:25:26'}}
{'885701530992750592': {'retweets': '1', 'user': 'NEDianz', 'likes': '1', 'fullname': b'Zeeshan Arif', 'replies': '0', 'timestamp': '2017-07-14 03:24:35'}}
{'885542677176958976': {'retweets': '11', 'user': 'RealAhsanZubair', 'likes': '13', 'fullname': b'Ahsan Zubair', 'replies': '0', 'timestamp': '2017-07-13 16:53:21'}}
{'885426510118535168': {'retweets': '0', 'user': 'Abeedullah13', 'likes': '1', 'fullname': b'\xd8\xaa\xd8\xa7\xd8\xad\xdb\x8c\xd8\xa7\xd8\xaa \xd9\x86\xd8\xa7\xd8\xa2\xdb\x81\xd9\x84 \xd8\xa8\xd9\x88\xd9\x86\xdb\x8c\xd8\xb1\xdb\x8c\xc2\xa0\xf0\x9f\x98\xad', 'replies': '0', 'timestamp': '2017-07-13 09:11:45'}}
{'885381376278704128': {'retweets': '0', 'user': 'fajanan6', 'likes': '1', 'fullname': b'Falak zeb khan PML.N', 'replies': '0', 'timestamp': '2017-07-13 06:12:24'}}
{'885375147796049920': {'retweets': '0', 'user': 'chkamranali', 'likes': '0', 'fullname': b'kamran ali', 'replies': '0', 'timestamp': '2017-07-13 05:47:39'}}
{'885202455885205510': {'retweets': '2', 'user': 'ali_axhar', 'likes': '5', 'fullname': b'Ali Axhar \xc2\xa0\xf0\x9f\x93\x8e', 'replies': '0', 'timestamp': '2017-07-12 18:21:26'}}
{'885119866855800833': {'retweets': '10', 'user': 'javedeqbalpk', 'likes': '16', 'fullname': b'Iqbal \xd8\xac\xd8\xa7\xd9\x88\xdb\x8c\xd8\xaf', 'replies': '1', 'timestamp': '2017-07-12 12:53:15'}}
{'885034308087533571': {'retweets': '0', 'user': 'gilani_nabeel', 'likes': '0', 'fullname': b'Syed Nabeel Gilani', 'replies': '0', 'timestamp': '2017-07-12 07:13:16'}}
{'884965248482119680': {'retweets': '0', 'user': 'SZamman', 'likes': '0', 'fullname': b'Sha Zamman', 'replies': '0', 'timestamp': '2017-07-12 02:38:51'}}
{'882671732800147456': {'retweets': '0', 'user': 'mohsinali111998', 'likes': '0', 'fullname': b'\xc2\xa0\xf0\x9f\x8c\xbfM Mohsin Ali\xc2\xa0\xf0\x9f\x8c\xbe', 'replies': '0', 'timestamp': '2017-07-05 18:45:15'}}
{'882660118726402048': {'retweets': '1', 'user': 'BalliBhai_37', 'likes': '0', 'fullname': b'Rising PTI', 'replies': '0', 'timestamp': '2017-07-05 17:59:05'}}
{'882604419539509248': {'retweets': '0', 'user': 'uzair50662346', 'likes': '0', 'fullname': b'Uz@!r', 'replies': '0', 'timestamp': '2017-07-05 14:17:46'}}
{'882483269610029057': {'retweets': '0', 'user': 'AqibKallu', 'likes': '1', 'fullname': b'Aqib', 'replies': '0', 'timestamp': '2017-07-05 06:16:21'}}
{'882409316686241792': {'retweets': '1', 'user': 'alisheikh065', 'likes': '0', 'fullname': b'Ali Hassan Sheikh', 'replies': '0', 'timestamp': '2017-07-05 01:22:30'}}
{'882318863437893633': {'retweets': '0', 'user': 'NEDianz', 'likes': '0', 'fullname': b'Zeeshan Arif', 'replies': '0', 'timestamp': '2017-07-04 19:23:04'}}
{'882317620212576256': {'retweets': '2', 'user': 'AfshanZafar9', 'likes': '4', 'fullname': b'Afshan Zafar', 'replies': '0', 'timestamp': '2017-07-04 19:18:07'}}
{'882315002698444801': {'retweets': '0', 'user': 'IamShehbaz', 'likes': '1', 'fullname': b'Shahbaz', 'replies': '0', 'timestamp': '2017-07-04 19:07:43'}}
{'882309980124311553': {'retweets': '0', 'user': 'BalliBhai_37', 'likes': '0', 'fullname': b'Rising PTI', 'replies': '0', 'timestamp': '2017-07-04 18:47:46'}}
