{'845900844415508480': {'fullname': b'Akhtar Abbas Turi', 'timestamp': '2017-03-26 07:30:52', 'user': 'akhtarturi110', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'845316526970425345': {'fullname': b'Salman', 'timestamp': '2017-03-24 16:48:59', 'user': 'Sallu132', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'844872749621395457': {'fullname': b'Tamim Abbasi', 'timestamp': '2017-03-23 11:25:35', 'user': 'TamimAbbasi', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'844872367910342657': {'fullname': b'Tamim Abbasi', 'timestamp': '2017-03-23 11:24:04', 'user': 'TamimAbbasi', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'844599821377978372': {'fullname': b'usman yousaf', 'timestamp': '2017-03-22 17:21:03', 'user': 'usmanyousef', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'821016805917462528': {'fullname': b'Neo News Urdu', 'timestamp': '2017-01-16 15:30:34', 'user': 'NeoNewsUR', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820652793165914114': {'fullname': b'Umar Farooq', 'timestamp': '2017-01-15 15:24:07', 'user': 'umarfarooq0192', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820652792859807745': {'fullname': b'Sohail Chouhan', 'timestamp': '2017-01-15 15:24:07', 'user': 'sohailuos', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820652792729767938': {'fullname': b'MMurtazakanjoo', 'timestamp': '2017-01-15 15:24:07', 'user': 'murtazakanjoo', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'820652792587186176': {'fullname': b'Anum Javed', 'timestamp': '2017-01-15 15:24:07', 'user': 'anumjaved9', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820652792528388096': {'fullname': b'Adeel Prince', 'timestamp': '2017-01-15 15:24:07', 'user': 'adeek4917', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'820652749411020800': {'fullname': b'Feezan Ashraf', 'timestamp': '2017-01-15 15:23:57', 'user': 'FeezanAshraf', 'replies': '0', 'likes': '2', 'retweets': '1'}}
