{'913531811850006528': {'retweets': '0', 'user': 'AsadRattay', 'likes': '0', 'timestamp': '2017-09-28 22:32:11', 'replies': '0', 'fullname': b'Stranger \xd0\xbd\xd0\xb5\xd0\xb7\xd0\xbd\xd0\xb0\xd0\xba\xd0\xbe\xd0\xbc\xd0\xb5\xd1\x86'}}
{'916703007475150849': {'retweets': '0', 'user': 'saeedanwar777', 'likes': '0', 'timestamp': '2017-10-07 16:33:23', 'replies': '0', 'fullname': b'saeed anwar'}}
{'913128933373153283': {'retweets': '1', 'user': 'one2ka', 'likes': '1', 'timestamp': '2017-09-27 19:51:17', 'replies': '1', 'fullname': b'Sajjad CH'}}
{'913067551248306176': {'retweets': '6', 'user': 'JKplusblogger', 'likes': '2', 'timestamp': '2017-09-27 15:47:22', 'replies': '0', 'fullname': b'\xd9\x88\xd8\xb2\xdb\x8c\xd8\xb1\xd8\xa7\xd8\xb9\xd8\xb8\xd9\x85 \xd8\xb9\xd9\x85\xd8\xb1\xd8\xa7\xd9\x86 \xd8\xae\xd8\xa7\xd9\x86'}}
{'913065824012980224': {'retweets': '1', 'user': 'PAKDESTINY', 'likes': '2', 'timestamp': '2017-09-27 15:40:31', 'replies': '0', 'fullname': b'PAK DESTINY'}}
{'913039871681339392': {'retweets': '0', 'user': 'iamvicky_007', 'likes': '0', 'timestamp': '2017-09-27 13:57:23', 'replies': '0', 'fullname': b'\xd9\x88\xda\xa9\xdb\x8c \xd8\xb3\xd8\xb1\xda\xa9\xd8\xa7\xd8\xb1'}}
{'913030877940088832': {'retweets': '0', 'user': 'iamvicky_007', 'likes': '0', 'timestamp': '2017-09-27 13:21:39', 'replies': '0', 'fullname': b'\xd9\x88\xda\xa9\xdb\x8c \xd8\xb3\xd8\xb1\xda\xa9\xd8\xa7\xd8\xb1'}}
{'913016730976440320': {'retweets': '0', 'user': 'Din_Tanoli', 'likes': '0', 'timestamp': '2017-09-27 12:25:26', 'replies': '0', 'fullname': b'PTI Tiger'}}
{'912956599098068992': {'retweets': '10', 'user': 'DrAliya7', 'likes': '10', 'timestamp': '2017-09-27 08:26:29', 'replies': '0', 'fullname': b'Dr. Aliya Kareem'}}
{'912953836645634048': {'retweets': '3', 'user': 'lahoriiking', 'likes': '6', 'timestamp': '2017-09-27 08:15:31', 'replies': '1', 'fullname': b'Lahorii King'}}
{'912938420963565569': {'retweets': '0', 'user': 'AsadRattay', 'likes': '2', 'timestamp': '2017-09-27 07:14:15', 'replies': '0', 'fullname': b'Stranger \xd0\xbd\xd0\xb5\xd0\xb7\xd0\xbd\xd0\xb0\xd0\xba\xd0\xbe\xd0\xbc\xd0\xb5\xd1\x86'}}
{'912936696924209153': {'retweets': '0', 'user': 'AsadRattay', 'likes': '1', 'timestamp': '2017-09-27 07:07:24', 'replies': '0', 'fullname': b'Stranger \xd0\xbd\xd0\xb5\xd0\xb7\xd0\xbd\xd0\xb0\xd0\xba\xd0\xbe\xd0\xbc\xd0\xb5\xd1\x86'}}
{'912904394164797441': {'retweets': '0', 'user': 'binkhalid321', 'likes': '0', 'timestamp': '2017-09-27 04:59:03', 'replies': '0', 'fullname': b'Usama Bin Khalid'}}
{'912842672028631040': {'retweets': '0', 'user': 'littlecaptan786', 'likes': '0', 'timestamp': '2017-09-27 00:53:47', 'replies': '0', 'fullname': b'littlecaptan786'}}
{'912836861906661376': {'retweets': '0', 'user': 'khush_sahab', 'likes': '1', 'timestamp': '2017-09-27 00:30:42', 'replies': '1', 'fullname': b'khushbo'}}
{'912800337312043009': {'retweets': '0', 'user': 'farukh_bashirr', 'likes': '0', 'timestamp': '2017-09-26 22:05:34', 'replies': '0', 'fullname': b'farukh bashir'}}
{'912775258029084673': {'retweets': '1', 'user': 'Avoid_patwariS', 'likes': '2', 'timestamp': '2017-09-26 20:25:54', 'replies': '0', 'fullname': b'Ali_Raza\xc2\xa0\xe2\x9c\x88'}}
{'912770693586128896': {'retweets': '1', 'user': 'one2ka', 'likes': '2', 'timestamp': '2017-09-26 20:07:46', 'replies': '0', 'fullname': b'Sajjad CH'}}
{'912769754607357952': {'retweets': '0', 'user': 'Mughaljee65', 'likes': '0', 'timestamp': '2017-09-26 20:04:02', 'replies': '0', 'fullname': b'Mr.Mughal'}}
