{'885278371940147200': {'likes': '3', 'retweets': '5', 'user': 'AsadtheSherr', 'timestamp': '2017-07-12 23:23:06', 'replies': '0', 'fullname': b'Mian Muhammad Asad'}}
{'928231563187417089': {'likes': '8', 'retweets': '11', 'user': 'AhmedGBaig', 'timestamp': '2017-11-08 12:03:45', 'replies': '1', 'fullname': b'Ahmed Shakeel Baig'}}
{'927196519878610945': {'likes': '4', 'retweets': '10', 'user': 'andleebkanz1', 'timestamp': '2017-11-05 15:30:51', 'replies': '0', 'fullname': b'Andleeb Khan PML-N'}}
{'888771847168438272': {'likes': '0', 'retweets': '0', 'user': 'UbaidBaloch001', 'timestamp': '2017-07-22 14:44:55', 'replies': '0', 'fullname': b'Ubaid Baloch'}}
{'888070235814858752': {'likes': '3', 'retweets': '5', 'user': 'Being_Javaid', 'timestamp': '2017-07-20 16:16:58', 'replies': '0', 'fullname': b'J\xc3\x90'}}
{'887711817279168512': {'likes': '5', 'retweets': '7', 'user': 'Being_Javaid', 'timestamp': '2017-07-19 16:32:44', 'replies': '0', 'fullname': b'J\xc3\x90'}}
{'945026096252248064': {'likes': '7', 'retweets': '11', 'user': 'Pakhumdard', 'timestamp': '2017-12-24 20:19:13', 'replies': '0', 'fullname': b'\xd8\xae\xd9\x81\xdb\x8c\xdb\x81 \xd8\xb1\xda\xa9\xd8\xa7\xd8\xb1\xda\x88'}}
{'945010369981972480': {'likes': '15', 'retweets': '19', 'user': 'iamSalmanSR7', 'timestamp': '2017-12-24 19:16:44', 'replies': '0', 'fullname': b'SalmAn Rajput'}}
{'945008052759138304': {'likes': '0', 'retweets': '0', 'user': 'TheAneesKhan', 'timestamp': '2017-12-24 19:07:31', 'replies': '0', 'fullname': b'Anees Khan'}}
{'944267391348994050': {'likes': '1', 'retweets': '0', 'user': 'Abubakar7Bhatti', 'timestamp': '2017-12-22 18:04:24', 'replies': '0', 'fullname': b'\xda\xaf\xd9\x88\xd8\xac\xd8\xb1\xd8\xa7\xd9\x86\xd9\x88\xd8\xa7\xd9\x84\xdb\x81 \xda\xa9\xd8\xa7 \xd9\x84\xdb\x8c\xda\xaf\xdb\x8c\xc2\xa0\xf0\x9f\x90\x86'}}
{'898447702798807040': {'likes': '24', 'retweets': '22', 'user': 'me_amasood', 'timestamp': '2017-08-18 07:33:19', 'replies': '1', 'fullname': b'\xd9\x85\xd8\xae\xd9\x88\xd9\x84\xdb\x8c \xd9\x85\xd8\xa4\xd8\xb1\xd8\xae'}}
{'912348097581387777': {'likes': '5', 'retweets': '8', 'user': 'MuGOHER', 'timestamp': '2017-09-25 16:08:31', 'replies': '0', 'fullname': b'MUHAMMAD USAMA GOHER'}}
