{'851153427870633984': {'fullname': b'bobby khan', 'timestamp': '2017-04-09 19:22:45', 'user': 'bobbykhan3344', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'851153347436396544': {'fullname': b'bobby khan', 'timestamp': '2017-04-09 19:22:26', 'user': 'bobbykhan3344', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'850076346453807105': {'fullname': b'Pahteechar', 'timestamp': '2017-04-06 20:02:49', 'user': 'pahteechar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'850051537019654144': {'fullname': b'Malik Shahzaib \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-04-06 18:24:14', 'user': 'mshahzaib_98', 'replies': '0', 'likes': '6', 'retweets': '1'}}
{'849948720644976640': {'fullname': b'Salman raza \xc2\xb6', 'timestamp': '2017-04-06 11:35:40', 'user': 'Buturab110', 'replies': '0', 'likes': '4', 'retweets': '1'}}
{'849925341304954880': {'fullname': b'Mahnoor Gul', 'timestamp': '2017-04-06 10:02:46', 'user': 'mahnoorr123', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849917382684540928': {'fullname': b'PhoneWorld', 'timestamp': '2017-04-06 09:31:09', 'user': 'PhoneWorldpk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849844429229785095': {'fullname': b'\xc3\x80m\xc3\xa2\xc3\xa4R kH\xc3\xa0ttAk', 'timestamp': '2017-04-06 04:41:15', 'user': 'Amaarktk1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849787956718075904': {'fullname': b'Fans Club', 'timestamp': '2017-04-06 00:56:51', 'user': 'BilawalMalik16', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849717734225006592': {'fullname': b'Hitesh', 'timestamp': '2017-04-05 20:17:49', 'user': 'hitb007', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849713803956813824': {'fullname': b'Sadaf Khan Nawaid', 'timestamp': '2017-04-05 20:02:12', 'user': 'sadafnawaid', 'replies': '0', 'likes': '4', 'retweets': '2'}}
{'849705487247577089': {'fullname': b'J Zafar', 'timestamp': '2017-04-05 19:29:09', 'user': 'jamilzafar2002', 'replies': '1', 'likes': '0', 'retweets': '0'}}
