{'866588021600251904': {'fullname': b'fajjarali', 'retweets': '8', 'timestamp': '2017-05-22 09:34:19', 'likes': '12', 'replies': '4', 'user': 'fajjarali20'}}
{'937065133150560256': {'fullname': b'Ali Awan', 'retweets': '0', 'timestamp': '2017-12-02 21:05:12', 'likes': '1', 'replies': '1', 'user': 'Dazzlle_Heart'}}
{'891957341276561408': {'fullname': b'Uncle Sam \xc2\xa0\xf0\x9f\x91\x8a\xc2\xa0\xf0\x9f\x91\x8a\xc2\xa0\xf0\x9f\x91\x8a', 'retweets': '0', 'timestamp': '2017-07-31 09:42:56', 'likes': '0', 'replies': '0', 'user': 'SabiIlluxinist'}}
{'842669755257552896': {'fullname': b'Waqas Ahmad\xe2\x84\xa2', 'retweets': '1', 'timestamp': '2017-03-17 09:31:40', 'likes': '1', 'replies': '1', 'user': 'Shumyl81'}}
{'856599124652822535': {'fullname': b'Tahir Qayyum Tanoli', 'retweets': '1', 'timestamp': '2017-04-24 20:02:00', 'likes': '2', 'replies': '1', 'user': 'TQTan0Li'}}
{'856557304849858564': {'fullname': b'PakistanGLOFProject', 'retweets': '0', 'timestamp': '2017-04-24 17:15:50', 'likes': '0', 'replies': '0', 'user': 'GLOF_Pakistan'}}
{'855141326253326336': {'fullname': b'Latest Pakistan News', 'retweets': '0', 'timestamp': '2017-04-20 19:29:14', 'likes': '1', 'replies': '0', 'user': 'latestbreaking1'}}
{'855141030601142272': {'fullname': b'Daily Jang', 'retweets': '0', 'timestamp': '2017-04-20 19:28:04', 'likes': '5', 'replies': '0', 'user': 'jang_akhbar'}}
{'854987267919589376': {'fullname': b'Muhammad Ahmad', 'retweets': '0', 'timestamp': '2017-04-20 09:17:04', 'likes': '0', 'replies': '0', 'user': 'MAhmad_Pro'}}
{'854985850966298624': {'fullname': b'Husham Yousaf', 'retweets': '0', 'timestamp': '2017-04-20 09:11:26', 'likes': '0', 'replies': '1', 'user': 'HushamYousaf'}}
{'934120728248582145': {'fullname': b'My world', 'retweets': '0', 'timestamp': '2017-11-24 18:05:11', 'likes': '2', 'replies': '0', 'user': 'Rababsworld'}}
{'910717421719257089': {'fullname': b'aajkal', 'retweets': '0', 'timestamp': '2017-09-21 04:08:48', 'likes': '0', 'replies': '0', 'user': 'Aajkal_Pk'}}
{'910570178852933633': {'fullname': b'Shabbir Hussain Imam', 'retweets': '0', 'timestamp': '2017-09-20 18:23:42', 'likes': '0', 'replies': '1', 'user': 'peshavar'}}
{'860024922030125056': {'fullname': b'Safyan Afzal', 'retweets': '1', 'timestamp': '2017-05-04 06:54:54', 'likes': '2', 'replies': '0', 'user': 'SafyanAfzal7'}}
{'913052628795478016': {'fullname': b'Mehmud.S', 'retweets': '0', 'timestamp': '2017-09-27 14:48:05', 'likes': '0', 'replies': '0', 'user': 'Chafqat'}}
{'912885983649173505': {'fullname': b'Daily Times', 'retweets': '2', 'timestamp': '2017-09-27 03:45:53', 'likes': '2', 'replies': '0', 'user': 'dailytimespak'}}
{'912556479894491136': {'fullname': b'Asad Ali Toor', 'retweets': '2', 'timestamp': '2017-09-26 05:56:33', 'likes': '1', 'replies': '0', 'user': 'AsadAToor'}}
{'912553574898458625': {'fullname': b'Business Plus TV', 'retweets': '2', 'timestamp': '2017-09-26 05:45:01', 'likes': '2', 'replies': '0', 'user': 'businessplus_tv'}}
{'912545194616213504': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-09-26 05:11:43', 'likes': '3', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'911564377043632135': {'fullname': b'\xd8\xb3\xdb\x8c\xd8\xa7\xd8\xb3\xdb\x8c \xd9\x82\xd8\xa7\xd8\xb9\xd8\xaf\xdb\x81', 'retweets': '0', 'timestamp': '2017-09-23 12:14:18', 'likes': '0', 'replies': '0', 'user': 'SiasiKaida'}}
{'911530237761957888': {'fullname': b'Nasir Hussain', 'retweets': '0', 'timestamp': '2017-09-23 09:58:38', 'likes': '0', 'replies': '0', 'user': 'troubleshah'}}
{'911529390986711040': {'fullname': b'musmanuttra', 'retweets': '0', 'timestamp': '2017-09-23 09:55:16', 'likes': '0', 'replies': '0', 'user': 'musmanuttra786'}}
{'911528834335461376': {'fullname': b'Dunya News', 'retweets': '3', 'timestamp': '2017-09-23 09:53:04', 'likes': '52', 'replies': '11', 'user': 'DunyaNews'}}
{'888818680666046464': {'fullname': b'Arif Hussain Shah', 'retweets': '0', 'timestamp': '2017-07-22 17:51:01', 'likes': '0', 'replies': '0', 'user': 'ArifHussainSha2'}}
{'887989361534480384': {'fullname': b'Zubair', 'retweets': '0', 'timestamp': '2017-07-20 10:55:36', 'likes': '1', 'replies': '0', 'user': 'Zubairtdm'}}
{'887982626371502080': {'fullname': b'MohammedAsifSiddique', 'retweets': '0', 'timestamp': '2017-07-20 10:28:50', 'likes': '0', 'replies': '0', 'user': 'asifeen00'}}
{'887961368581857280': {'fullname': b'Abdul Ahad khan', 'retweets': '0', 'timestamp': '2017-07-20 09:04:22', 'likes': '0', 'replies': '0', 'user': 'AbdulAh00326326'}}
{'887949892462706689': {'fullname': b'Nida \xc2\xa0\xf0\x9f\x87\xa8\xf0\x9f\x87\xa6\xc2\xa0\xf0\x9f\x92\x9a\xc2\xa0\xe2\x9d\xa4\xef\xb8\x8f\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'retweets': '0', 'timestamp': '2017-07-20 08:18:46', 'likes': '1', 'replies': '0', 'user': 'RandomnesInnate'}}
{'887919792941871104': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-07-20 06:19:10', 'likes': '2', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'887196294716022784': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-07-18 06:24:14', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'887195701599404032': {'fullname': b'Waqt News', 'retweets': '2', 'timestamp': '2017-07-18 06:21:53', 'likes': '10', 'replies': '1', 'user': 'Waqtnewstv'}}
{'821739808007589890': {'fullname': b'saddam hussain', 'retweets': '0', 'timestamp': '2017-01-18 15:23:32', 'likes': '0', 'replies': '1', 'user': 'smadventure666'}}
{'821304450296008704': {'fullname': b'Syed Jaffer', 'retweets': '0', 'timestamp': '2017-01-17 10:33:34', 'likes': '1', 'replies': '0', 'user': 'MrSyedJaffer'}}
{'820953066837053440': {'fullname': b'Anam Ali Depar', 'retweets': '8', 'timestamp': '2017-01-16 11:17:18', 'likes': '18', 'replies': '2', 'user': 'AnamAdepar'}}
{'820227697863520256': {'fullname': b'Malik Sahab!', 'retweets': '0', 'timestamp': '2017-01-14 11:14:56', 'likes': '0', 'replies': '0', 'user': 'TheGreat420'}}
{'878124556992389120': {'fullname': b'Neelam Shahzadi', 'retweets': '0', 'timestamp': '2017-06-23 05:36:23', 'likes': '1', 'replies': '0', 'user': 'neelamnaqqash'}}
{'874958631610884096': {'fullname': b'Ali Ibtesam', 'retweets': '0', 'timestamp': '2017-06-14 11:56:08', 'likes': '2', 'replies': '0', 'user': 'History_Itself'}}
{'874515100555767808': {'fullname': b'Aftab Iqbal', 'retweets': '0', 'timestamp': '2017-06-13 06:33:42', 'likes': '3', 'replies': '0', 'user': 'AftabIqbal_'}}
{'874156630253998084': {'fullname': b'Laiba.PK', 'retweets': '0', 'timestamp': '2017-06-12 06:49:16', 'likes': '0', 'replies': '0', 'user': 'LaibaDOTpk'}}
{'869599858721787904': {'fullname': b'Rana M Shakeel', 'retweets': '0', 'timestamp': '2017-05-30 17:02:17', 'likes': '0', 'replies': '0', 'user': 'ShakeelRajput86'}}
{'869565648346722306': {'fullname': b'Muhammad Naeem Amin', 'retweets': '0', 'timestamp': '2017-05-30 14:46:20', 'likes': '0', 'replies': '0', 'user': 'Naeem_Amin'}}
{'869564069228892160': {'fullname': b'Mansoor Ali Khitran', 'retweets': '0', 'timestamp': '2017-05-30 14:40:04', 'likes': '0', 'replies': '0', 'user': 'mansoorkhitran'}}
{'869557172589309952': {'fullname': b'HazratAllamaEssa(RA)', 'retweets': '0', 'timestamp': '2017-05-30 14:12:40', 'likes': '4', 'replies': '0', 'user': 'ChowhanSays'}}
{'869530200496910336': {'fullname': b'M. A. C.', 'retweets': '0', 'timestamp': '2017-05-30 12:25:29', 'likes': '1', 'replies': '0', 'user': 'golf786'}}
{'869373114978889728': {'fullname': b'munawar mahmud', 'retweets': '0', 'timestamp': '2017-05-30 02:01:17', 'likes': '0', 'replies': '0', 'user': 'munawarmahmud1'}}
{'869105905610117120': {'fullname': b'Tauseef Hassan Qasmi', 'retweets': '0', 'timestamp': '2017-05-29 08:19:29', 'likes': '0', 'replies': '0', 'user': 'Tauseefqasmi'}}
{'868732595831525376': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-05-28 07:36:05', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'868731421430611969': {'fullname': b'Waqt News', 'retweets': '0', 'timestamp': '2017-05-28 07:31:25', 'likes': '6', 'replies': '1', 'user': 'Waqtnewstv'}}
{'868731372206206976': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-05-28 07:31:14', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
{'868731371862274049': {'fullname': b'Hasan Arshad', 'retweets': '0', 'timestamp': '2017-05-28 07:31:13', 'likes': '0', 'replies': '0', 'user': 'hasanarshad610'}}
{'868731368435572737': {'fullname': b'\xd8\xa8\xd9\x88\xd9\x84 \xd8\xaa\xdb\x8c\xd8\xb2 \xd8\xa8\xd9\x84\xd9\x88\xda\x86\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-05-28 07:31:13', 'likes': '0', 'replies': '0', 'user': 'BOL_TEZ'}}
