{'891425461212991488': {'fullname': b'Roshan', 'timestamp': '2017-07-29 22:29:26', 'user': 'roni_090', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'912935159430811649': {'fullname': b'The Sindh Times', 'timestamp': '2017-09-27 07:01:18', 'user': 'Thesindhtimes', 'replies': '0', 'likes': '30', 'retweets': '8'}}
{'842195309589614592': {'fullname': b'Lahore News HD', 'timestamp': '2017-03-16 02:06:23', 'user': 'LahoreNewsHD', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'841980576332677120': {'fullname': b'Dr Shahid FC', 'timestamp': '2017-03-15 11:53:07', 'user': 'harispk99', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841979485822029825': {'fullname': b'92 News HD Plus', 'timestamp': '2017-03-15 11:48:47', 'user': '92newschannel', 'replies': '0', 'likes': '26', 'retweets': '11'}}
{'841976123038814208': {'fullname': b'Business Plus TV', 'timestamp': '2017-03-15 11:35:25', 'user': 'businessplus_tv', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841972367215734784': {'fullname': b'ARY News Urdu', 'timestamp': '2017-03-15 11:20:30', 'user': 'arynewsud', 'replies': '2', 'likes': '1', 'retweets': '0'}}
{'841965020263124992': {'fullname': b'AbbTakk', 'timestamp': '2017-03-15 10:51:18', 'user': 'AbbTakTv', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841963790321254400': {'fullname': b'AbbTakk', 'timestamp': '2017-03-15 10:46:25', 'user': 'AbbTakk', 'replies': '1', 'likes': '2', 'retweets': '1'}}
{'841959969012514817': {'fullname': b'AbbTakk', 'timestamp': '2017-03-15 10:31:14', 'user': 'AbbTakTv', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'841958753926828033': {'fullname': b'AbbTakk', 'timestamp': '2017-03-15 10:26:24', 'user': 'AbbTakk', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'841952630448480258': {'fullname': b'Ahtisham Qureshi', 'timestamp': '2017-03-15 10:02:04', 'user': 'ahtisham_hala', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'841951486091354112': {'fullname': b'TinkerBell\xc2\xa0\xf0\x9f\xa7\x9a\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f', 'timestamp': '2017-03-15 09:57:31', 'user': 'pukhtanna', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'841943071759716353': {'fullname': b'Zawar Mohsin Mirza', 'timestamp': '2017-03-15 09:24:05', 'user': 'MirzaZawar', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'841938626686640128': {'fullname': b'Syedih', 'timestamp': '2017-03-15 09:06:25', 'user': 'SyedIHusain', 'replies': '3', 'likes': '66', 'retweets': '45'}}
{'841935538814877707': {'fullname': b'Newsonepk', 'timestamp': '2017-03-15 08:54:09', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'841935489619877890': {'fullname': b'Newsonepk', 'timestamp': '2017-03-15 08:53:57', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'841935457067888640': {'fullname': b'Newsonepk', 'timestamp': '2017-03-15 08:53:50', 'user': 'newsonepk', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'841935428752154624': {'fullname': b'Newsonepk', 'timestamp': '2017-03-15 08:53:43', 'user': 'newsonepk', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'841935373433475074': {'fullname': b'Newsonepk', 'timestamp': '2017-03-15 08:53:30', 'user': 'newsonepk', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'841935344039804928': {'fullname': b'Newsonepk', 'timestamp': '2017-03-15 08:53:23', 'user': 'newsonepk', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'869596626372837376': {'fullname': b'haider', 'timestamp': '2017-05-30 16:49:26', 'user': 'nmol192', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'868978444075495424': {'fullname': b'Syed Khan', 'timestamp': '2017-05-28 23:53:00', 'user': 'syedkhan03451', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'868536258028609536': {'fullname': b'QomiExpress', 'timestamp': '2017-05-27 18:35:55', 'user': 'QomiExpress', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'868307391338696704': {'fullname': b'ATV', 'timestamp': '2017-05-27 03:26:29', 'user': 'atvpakistan', 'replies': '0', 'likes': '17', 'retweets': '7'}}
{'868307331771232256': {'fullname': b'ATV', 'timestamp': '2017-05-27 03:26:14', 'user': 'atvpakistan', 'replies': '0', 'likes': '18', 'retweets': '7'}}
{'868195319044907008': {'fullname': b'Raghav', 'timestamp': '2017-05-26 20:01:09', 'user': 'palwai', 'replies': '0', 'likes': '3', 'retweets': '5'}}
{'868130392158744576': {'fullname': b'92 News HD Plus', 'timestamp': '2017-05-26 15:43:09', 'user': '92newschannel', 'replies': '0', 'likes': '6', 'retweets': '3'}}
{'868063830701740032': {'fullname': b'ATV', 'timestamp': '2017-05-26 11:18:39', 'user': 'atvpakistan', 'replies': '0', 'likes': '15', 'retweets': '8'}}
{'868063751374864384': {'fullname': b'ATV', 'timestamp': '2017-05-26 11:18:20', 'user': 'atvpakistan', 'replies': '0', 'likes': '17', 'retweets': '8'}}
{'868036561417490433': {'fullname': b'Pakistan Ki Awaz \xc2\xae', 'timestamp': '2017-05-26 09:30:18', 'user': 'Urdu_Times_News', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'868036003172413440': {'fullname': b'ATV', 'timestamp': '2017-05-26 09:28:05', 'user': 'atvpakistan', 'replies': '0', 'likes': '11', 'retweets': '0'}}
{'868030015388225537': {'fullname': b'\xd8\xa7\xd9\x86\xda\xa9\xd9\x84 \xd9\x85\xd8\xac\xd8\xa8\xd9\x88\xd8\xb1', 'timestamp': '2017-05-26 09:04:17', 'user': 'digitalPak1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'868029603729866753': {'fullname': b'ARY News Urdu', 'timestamp': '2017-05-26 09:02:39', 'user': 'arynewsud', 'replies': '0', 'likes': '7', 'retweets': '0'}}
{'868027903124090880': {'fullname': b'samanS', 'timestamp': '2017-05-26 08:55:53', 'user': 'SamiaSaman', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'868017622075531264': {'fullname': b'Newsonepk', 'timestamp': '2017-05-26 08:15:02', 'user': 'newsonepk', 'replies': '0', 'likes': '4', 'retweets': '1'}}
{'868015037595750401': {'fullname': b'ATV', 'timestamp': '2017-05-26 08:04:46', 'user': 'atvpakistan', 'replies': '0', 'likes': '7', 'retweets': '0'}}
{'867992359912349698': {'fullname': b'FaranPPP', 'timestamp': '2017-05-26 06:34:39', 'user': 'Faranazam3', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867991158336634880': {'fullname': b'ATV', 'timestamp': '2017-05-26 06:29:53', 'user': 'atvpakistan', 'replies': '0', 'likes': '14', 'retweets': '0'}}
{'867990990883241985': {'fullname': b'ATV', 'timestamp': '2017-05-26 06:29:13', 'user': 'atvpakistan', 'replies': '0', 'likes': '11', 'retweets': '0'}}
{'866639730737283072': {'fullname': b'Pakistan News Spot', 'timestamp': '2017-05-22 12:59:47', 'user': 'paknewsspot', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907684837313703936': {'fullname': b'Ammar', 'timestamp': '2017-09-12 19:18:23', 'user': 'ammarkhi', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907681671431970816': {'fullname': b'Knight', 'timestamp': '2017-09-12 19:05:49', 'user': 'knightnitesh', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907644888136773632': {'fullname': b'Aazan News', 'timestamp': '2017-09-12 16:39:39', 'user': 'Aazan_News', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907634182465171456': {'fullname': b'Dadu Express', 'timestamp': '2017-09-12 15:57:06', 'user': 'DaduExpress', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'907162037251387393': {'fullname': b'masood Ahmed', 'timestamp': '2017-09-11 08:40:58', 'user': 'massod4u', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'907134651009040384': {'fullname': b'ATV', 'timestamp': '2017-09-11 06:52:09', 'user': 'atvpakistan', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'907134563889098753': {'fullname': b'ATV', 'timestamp': '2017-09-11 06:51:48', 'user': 'atvpakistan', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'907133712692899840': {'fullname': b'T\xe1\x83\x9blh\xe1\x83\x9b \xd8\xa8\xd8\xa7\xd8\xaf\xd8\xb4\xd8\xa7\xdb\x81 \xc2\xa0\xe2\x9d\xa3\xef\xb8\x8f', 'timestamp': '2017-09-11 06:48:25', 'user': 'kakakhel96', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'907122274872053761': {'fullname': b'Newsonepk', 'timestamp': '2017-09-11 06:02:58', 'user': 'newsonepk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907122234417958912': {'fullname': b'Newsonepk', 'timestamp': '2017-09-11 06:02:48', 'user': 'newsonepk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907122206391590913': {'fullname': b'Newsonepk', 'timestamp': '2017-09-11 06:02:42', 'user': 'newsonepk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'907122159843266561': {'fullname': b'Newsonepk', 'timestamp': '2017-09-11 06:02:31', 'user': 'newsonepk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
