{'913299221171728384': {'fullname': b'Siasi Buzz', 'timestamp': '2017-09-28 07:07:57', 'user': 'siasibuzz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'912933592883515392': {'fullname': b'Ali Raza Mari', 'timestamp': '2017-09-27 06:55:04', 'user': 'AliRaza56414000', 'replies': '0', 'likes': '5', 'retweets': '2'}}
{'911130006537072641': {'fullname': b'Shiraz Shokat RAJPAR', 'timestamp': '2017-09-22 07:28:16', 'user': 'shirazsrajpar', 'replies': '0', 'likes': '15', 'retweets': '6'}}
{'869857704130494464': {'fullname': b'Noman khattak (PPP)', 'timestamp': '2017-05-31 10:06:52', 'user': 'khattak_noman', 'replies': '0', 'likes': '8', 'retweets': '2'}}
{'869277021314011136': {'fullname': b'AbidKhanSwati\xc2\xa0\xf0\x9f\x85\xbf\xc2\xa0\xf0\x9f\x85\xbf\xc2\xa0\xf0\x9f\x85\xbf', 'timestamp': '2017-05-29 19:39:26', 'user': 'khan_abid', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'868520872742670340': {'fullname': b'Zulfiqar Ali', 'timestamp': '2017-05-27 17:34:47', 'user': 'Xulfeee1', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'868032501100539905': {'fullname': b'Engr Sikandar Hayat', 'timestamp': '2017-05-26 09:14:10', 'user': 'engrsikandarha1', 'replies': '0', 'likes': '5', 'retweets': '5'}}
{'867622520219996160': {'fullname': b'Noman khattak (PPP)', 'timestamp': '2017-05-25 06:05:03', 'user': 'khattak_noman', 'replies': '0', 'likes': '20', 'retweets': '8'}}
{'867622287935143936': {'fullname': b'Noman khattak (PPP)', 'timestamp': '2017-05-25 06:04:07', 'user': 'khattak_noman', 'replies': '0', 'likes': '14', 'retweets': '5'}}
{'857948248870236160': {'fullname': b'Pakistan News Spot', 'timestamp': '2017-04-28 13:22:57', 'user': 'paknewsspot', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'944542240680050688': {'fullname': b'Ramiz Siddiqui \xc2\xa0\xf0\x9f\x9a\xa9', 'timestamp': '2017-12-23 12:16:33', 'user': 'RamizSiddiqui13', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'944537743673184256': {'fullname': b'TEAM PPP BADIN', 'timestamp': '2017-12-23 11:58:41', 'user': 'TeamPPPBadin', 'replies': '0', 'likes': '6', 'retweets': '4'}}
{'944532014107103232': {'fullname': b'IqbalHussainChandio\xc2\xae', 'timestamp': '2017-12-23 11:35:55', 'user': 'IqbalhussainPYO', 'replies': '0', 'likes': '31', 'retweets': '17'}}
{'944240985470590976': {'fullname': b'Muneeb Khan Khattak', 'timestamp': '2017-12-22 16:19:28', 'user': 'muneebkhanktk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'944174135290290176': {'fullname': b'Rabia Abbasi', 'timestamp': '2017-12-22 11:53:50', 'user': 'RabiaAbbasiPPP', 'replies': '0', 'likes': '9', 'retweets': '6'}}
{'944116780536090624': {'fullname': b'MuhammadAmirRasheed', 'timestamp': '2017-12-22 08:05:55', 'user': 'mamirrasheed', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'944027843310342144': {'fullname': b'Yahya HoatH PpP (TL)', 'timestamp': '2017-12-22 02:12:31', 'user': 'YHoath', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'943499230777413633': {'fullname': b'Ali Ahmed jutt', 'timestamp': '2017-12-20 15:12:00', 'user': 'AliAhmedjutt3', 'replies': '1', 'likes': '21', 'retweets': '20'}}
{'943481346651025408': {'fullname': b'Valkyrie Azeem', 'timestamp': '2017-12-20 14:00:56', 'user': 'ValkyrieAzeem', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'849729767322595328': {'fullname': b'Riaz Panhwar', 'timestamp': '2017-04-05 21:05:38', 'user': 'Riaz_Panhwr', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'849527641195544576': {'fullname': b'Jamal Dawoodpoto', 'timestamp': '2017-04-05 07:42:27', 'user': 'Dawoodpotojamal', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849310692184387584': {'fullname': b'Nawaz Khan Laghari', 'timestamp': '2017-04-04 17:20:23', 'user': 'NawazkLaghari', 'replies': '1', 'likes': '58', 'retweets': '26'}}
{'849285508547043328': {'fullname': b'NNN ALERT', 'timestamp': '2017-04-04 15:40:18', 'user': 'NNNALERT', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'849265154541854720': {'fullname': b'Sujawal News 786', 'timestamp': '2017-04-04 14:19:26', 'user': 'sujawalnews786', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'847337437974077441': {'fullname': b'Capital News', 'timestamp': '2017-03-30 06:39:22', 'user': 'capitalnewsajk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'818161084624437248': {'fullname': b'Nawaz Khan Laghari', 'timestamp': '2017-01-08 18:22:57', 'user': 'NawazkLaghari', 'replies': '0', 'likes': '19', 'retweets': '16'}}
{'818155664694505472': {'fullname': b'Shahzain Memon', 'timestamp': '2017-01-08 18:01:25', 'user': 'Shahzain_7779', 'replies': '0', 'likes': '18', 'retweets': '12'}}
{'818154411935592448': {'fullname': b'Fayaz Babbar PPP', 'timestamp': '2017-01-08 17:56:27', 'user': 'fayazbabbarPPP', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'818152335805415429': {'fullname': b'LaLa Tunio', 'timestamp': '2017-01-08 17:48:12', 'user': 'TunioLala', 'replies': '0', 'likes': '15', 'retweets': '13'}}
{'818097042333532160': {'fullname': b'Aamir Khan Wahocho', 'timestamp': '2017-01-08 14:08:29', 'user': 'wahocho', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'818095816493633536': {'fullname': b'irshad khan Chattan', 'timestamp': '2017-01-08 14:03:36', 'user': 'irshad12345678', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'817496202719727621': {'fullname': b'Hassan Ahmad', 'timestamp': '2017-01-06 22:20:57', 'user': 'HassanA34798112', 'replies': '0', 'likes': '7', 'retweets': '4'}}
{'817468871858855936': {'fullname': b'TUFAIL AHMED SHAIKH', 'timestamp': '2017-01-06 20:32:21', 'user': 'Tufail351', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'817443254169903104': {'fullname': b'Nawaz Khan Laghari', 'timestamp': '2017-01-06 18:50:33', 'user': 'NawazkLaghari', 'replies': '0', 'likes': '26', 'retweets': '12'}}
{'817053850733576192': {'fullname': b'Assad Abro', 'timestamp': '2017-01-05 17:03:12', 'user': 'AssadAbro', 'replies': '0', 'likes': '5', 'retweets': '1'}}
{'816980941969248256': {'fullname': b'Ali Rustamani', 'timestamp': '2017-01-05 12:13:29', 'user': 'AliRustamani1', 'replies': '0', 'likes': '6', 'retweets': '0'}}
{'816703851621449729': {'fullname': b'LaLa Tunio', 'timestamp': '2017-01-04 17:52:26', 'user': 'TunioLala', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'816364314470842369': {'fullname': b'Sartaj Ahmed Abro', 'timestamp': '2017-01-03 19:23:14', 'user': 'adv_sartaj', 'replies': '0', 'likes': '6', 'retweets': '2'}}
{'815616174935441408': {'fullname': b'Nawaz Khan Laghari', 'timestamp': '2017-01-01 17:50:24', 'user': 'NawazkLaghari', 'replies': '1', 'likes': '38', 'retweets': '15'}}
{'838028068484755457': {'fullname': b'FaithfulNews', 'timestamp': '2017-03-04 14:07:15', 'user': 'faithfulnews', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'838012344919785472': {'fullname': b'Anwar khan', 'timestamp': '2017-03-04 13:04:47', 'user': 'anwar_sethari', 'replies': '0', 'likes': '38', 'retweets': '7'}}
{'837949739844919296': {'fullname': b'Bashir Nichari', 'timestamp': '2017-03-04 08:56:00', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '11', 'retweets': '5'}}
{'837929973151318016': {'fullname': b'Rabia Abbasi', 'timestamp': '2017-03-04 07:37:28', 'user': 'RabiaAbbasiPPP', 'replies': '0', 'likes': '38', 'retweets': '15'}}
