{'852749676470194176': {'fullname': b'#TheSindh', 'timestamp': '2017-04-14 05:05:40', 'user': 'Sangrisaeed', 'replies': '0', 'likes': '5', 'retweets': '2'}}
{'860802761880895492': {'fullname': b'ATAT\xc3\x9cRK RE\xc4\xb0S', 'timestamp': '2017-05-06 10:25:46', 'user': 'ataturk_reis', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'824946218228924417': {'fullname': b'Ibad', 'timestamp': '2017-01-27 11:44:39', 'user': 'ibad_arifeen', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'824588115209842688': {'fullname': b'Adnan Shaikh', 'timestamp': '2017-01-26 12:01:41', 'user': 'pppps105news', 'replies': '1', 'likes': '4', 'retweets': '2'}}
{'824572942994530306': {'fullname': b'MOhammad AQib Sarwar', 'timestamp': '2017-01-26 11:01:24', 'user': 'AqibSarwarPPP', 'replies': '0', 'likes': '2', 'retweets': '4'}}
{'846226186078502912': {'fullname': b'Umair Iqbal', 'timestamp': '2017-03-27 05:03:39', 'user': 'Umairiqbal565', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'844486927126413312': {'fullname': b'Zeeshan Junejo', 'timestamp': '2017-03-22 09:52:27', 'user': 'ZeJunejo', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'844484781266100225': {'fullname': b'Ibn-E-Sindh', 'timestamp': '2017-03-22 09:43:56', 'user': 'Faraz_sindh', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'844445970544906240': {'fullname': b'Zuhair Israr Channa', 'timestamp': '2017-03-22 07:09:43', 'user': 'ChannaZuhair', 'replies': '0', 'likes': '9', 'retweets': '7'}}
{'909862688142057472': {'fullname': b'LarkanaMyCity', 'timestamp': '2017-09-18 19:32:23', 'user': 'LarkanaMyCity', 'replies': '0', 'likes': '24', 'retweets': '13'}}
{'909796983518502912': {'fullname': b'Junaid Bhatti', 'timestamp': '2017-09-18 15:11:18', 'user': 'Jh1junaid', 'replies': '0', 'likes': '13', 'retweets': '6'}}
{'909611386782801920': {'fullname': b'Nisar Nawaz', 'timestamp': '2017-09-18 02:53:49', 'user': 'NisarNBaloch', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'909479389041131521': {'fullname': b'Meer Murtaza laghari', 'timestamp': '2017-09-17 18:09:18', 'user': 'laghari_mirM', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'909473514649989120': {'fullname': b'Abdul Majid Kalwar\xe2\x84\xa2', 'timestamp': '2017-09-17 17:45:57', 'user': 'Majid_PSF', 'replies': '5', 'likes': '93', 'retweets': '60'}}
{'909447823158054913': {'fullname': b'Bashir Nichari', 'timestamp': '2017-09-17 16:03:52', 'user': 'PPPSocialMedia1', 'replies': '0', 'likes': '18', 'retweets': '8'}}
{'909001043010314240': {'fullname': b'Media Cell TeamBilawal', 'timestamp': '2017-09-16 10:28:31', 'user': 'NEWS_BILAWAL', 'replies': '0', 'likes': '1', 'retweets': '0'}}
