{'829754287379054592': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-02-09 18:10:12', 'user': 'oneiblind', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829659232177885184': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-02-09 11:52:29', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829659132542197761': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-09 11:52:06', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829658917420617728': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-09 11:51:14', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829620318281011200': {'fullname': b'Zawar Mohsin Mirza', 'timestamp': '2017-02-09 09:17:52', 'user': 'MirzaZawar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829619114398347265': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-02-09 09:13:05', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829618707190185984': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-09 09:11:28', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829618613824937984': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-09 09:11:05', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829610416577904641': {'fullname': b'Zuaid Junejo', 'timestamp': '2017-02-09 08:38:31', 'user': 'ZuaidJunejo1', 'replies': '0', 'likes': '14', 'retweets': '5'}}
{'829565401092804610': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-09 05:39:38', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829565277616689152': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-02-09 05:39:09', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829564951211757568': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-09 05:37:51', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829314676269907968': {'fullname': b'\xd8\xaa\xd9\x85\xd8\xa7\xd8\xb4\xdb\x81 \xd9\x85\xdb\x8c\xd8\xb1\xdb\x92 \xd8\xa2\xda\xaf\xdb\x92..', 'timestamp': '2017-02-08 13:03:21', 'user': 'sszoha', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829308062309691393': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-08 12:37:04', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829278341031149570': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-08 10:38:58', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829261384873549824': {'fullname': b'Ijaz Ahmad Rao', 'timestamp': '2017-02-08 09:31:35', 'user': 'IjazAhmadRao', 'replies': '0', 'likes': '2', 'retweets': '3'}}
{'829226428961062912': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-02-08 07:12:41', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829226382706241537': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-08 07:12:30', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829226303035473922': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-08 07:12:11', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'829223295409127424': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-02-08 07:00:14', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873245933307383809': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-06-09 18:30:29', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873228200469385216': {'fullname': b'smm', 'timestamp': '2017-06-09 17:20:01', 'user': 'Stephen_Mucelli', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873205806757326848': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-06-09 15:51:02', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873166984745234433': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-06-09 13:16:46', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873166965724073984': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-06-09 13:16:41', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873166929711828993': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-06-09 13:16:33', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
