{'909058923331833858': {'fullname': b'RabNawaz Baloch', 'timestamp': '2017-09-16 14:18:31', 'user': 'RabNBaloch', 'replies': '1', 'likes': '81', 'retweets': '41'}}
{'900017607209762821': {'fullname': b'Maqbool Baloch', 'timestamp': '2017-08-22 15:31:33', 'user': 'Maqbool_PPP', 'replies': '1', 'likes': '4', 'retweets': '1'}}
{'899982563346743300': {'fullname': b'Maqbool Baloch', 'timestamp': '2017-08-22 13:12:18', 'user': 'Maqbool_PPP', 'replies': '0', 'likes': '11', 'retweets': '5'}}
{'899981790638624768': {'fullname': b'Maqbool Baloch', 'timestamp': '2017-08-22 13:09:14', 'user': 'Maqbool_PPP', 'replies': '0', 'likes': '10', 'retweets': '2'}}
{'899980724190629888': {'fullname': b'Maqbool Baloch', 'timestamp': '2017-08-22 13:05:00', 'user': 'Maqbool_PPP', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'899972891923537920': {'fullname': b'Maqbool Baloch', 'timestamp': '2017-08-22 12:33:52', 'user': 'Maqbool_PPP', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'899968584071299073': {'fullname': b'Maqbool Baloch', 'timestamp': '2017-08-22 12:16:45', 'user': 'Maqbool_PPP', 'replies': '1', 'likes': '4', 'retweets': '0'}}
{'899965554588491776': {'fullname': b'Maqbool Baloch', 'timestamp': '2017-08-22 12:04:43', 'user': 'Maqbool_PPP', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'899963685858193408': {'fullname': b'Maqbool Baloch', 'timestamp': '2017-08-22 11:57:17', 'user': 'Maqbool_PPP', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'899961719446921217': {'fullname': b'Maqbool Baloch', 'timestamp': '2017-08-22 11:49:29', 'user': 'Maqbool_PPP', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'899959695351332864': {'fullname': b'Maqbool Baloch', 'timestamp': '2017-08-22 11:41:26', 'user': 'Maqbool_PPP', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'899958707831816192': {'fullname': b'Maqbool Baloch', 'timestamp': '2017-08-22 11:37:31', 'user': 'Maqbool_PPP', 'replies': '1', 'likes': '23', 'retweets': '13'}}
{'899957877170774016': {'fullname': b'Maqbool Baloch', 'timestamp': '2017-08-22 11:34:12', 'user': 'Maqbool_PPP', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'899956108839723008': {'fullname': b'Maqbool Baloch', 'timestamp': '2017-08-22 11:27:11', 'user': 'Maqbool_PPP', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'899634098842587137': {'fullname': b'Maqbool Baloch', 'timestamp': '2017-08-21 14:07:38', 'user': 'Maqbool_PPP', 'replies': '0', 'likes': '8', 'retweets': '5'}}
