{'864806284960440320': {'fullname': b'Malik Mahmoud', 'timestamp': '2017-05-17 11:34:20', 'user': 'Mahmood70Malik', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'844405941932081152': {'fullname': b'Malik Amjad', 'timestamp': '2017-03-22 04:30:39', 'user': 'Malikam6933747', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'921100665354706944': {'fullname': b'AmnaAli', 'timestamp': '2017-10-19 19:48:06', 'user': 'amnaali25', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'920459214383960065': {'fullname': b'Qayum Khan', 'timestamp': '2017-10-18 01:19:12', 'user': 'qayumkhan100', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'880175549129293824': {'fullname': b'Tahir malik', 'timestamp': '2017-06-28 21:26:18', 'user': 'cooolmalik', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'880110191819210752': {'fullname': b'Arif Hussain Shah', 'timestamp': '2017-06-28 17:06:36', 'user': 'ArifHussainSha2', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'819578277266333697': {'fullname': b'Syed Baba ji Sarkar', 'timestamp': '2017-01-12 16:14:22', 'user': 'syedjisarkar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'878702681644306434': {'fullname': b'PML-N WOMEN WING UK', 'timestamp': '2017-06-24 19:53:39', 'user': 'PMLNUKWOMENWING', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'876482785954889729': {'fullname': b'Ammar Ashraf', 'timestamp': '2017-06-18 16:52:35', 'user': 'ammarawan04', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'874731007966146561': {'fullname': b'mianraza.official', 'timestamp': '2017-06-13 20:51:38', 'user': 'mrazaofficial', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896473433466425344': {'fullname': b'Pak Digital Media', 'timestamp': '2017-08-12 20:48:16', 'user': 'PakDmedia', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896433155334393856': {'fullname': b'Pak Digital Media', 'timestamp': '2017-08-12 18:08:13', 'user': 'PakDmedia', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'895678123865513984': {'fullname': b'Zaara Abbas Khar', 'timestamp': '2017-08-10 16:08:00', 'user': 'zaaraZAK', 'replies': '5', 'likes': '21', 'retweets': '0'}}
