{'926888641250643974': {'likes': '0', 'timestamp': '2017-11-04 19:07:27', 'fullname': b'PML(N) Gujranwala', 'replies': '0', 'user': 'PMLN991', 'retweets': '0'}}
{'926888194653736960': {'likes': '3', 'timestamp': '2017-11-04 19:05:41', 'fullname': b'Raja Shadab Yousaf Janjua', 'replies': '1', 'user': 'YousafShadab', 'retweets': '3'}}
{'925902621541588993': {'likes': '2', 'timestamp': '2017-11-02 01:49:22', 'fullname': b'Abdur Rehman Sukhera', 'replies': '0', 'user': 'AbRehmanSukhera', 'retweets': '0'}}
{'921793375354937344': {'likes': '2', 'timestamp': '2017-10-21 17:40:41', 'fullname': b'Choudhry Rashid PMLN', 'replies': '0', 'user': 'RashidAbdulRas3', 'retweets': '0'}}
{'920978427292848129': {'likes': '0', 'timestamp': '2017-10-19 11:42:22', 'fullname': b'OldIsGoldPakistani', 'replies': '0', 'user': 'khalidkazim', 'retweets': '0'}}
{'920045858632228865': {'likes': '3', 'timestamp': '2017-10-16 21:56:40', 'fullname': b'PML(N) Gujranwala', 'replies': '0', 'user': 'PMLN991', 'retweets': '0'}}
{'920039708121600000': {'likes': '0', 'timestamp': '2017-10-16 21:32:14', 'fullname': b'PML(N) Gujranwala', 'replies': '0', 'user': 'PMLN991', 'retweets': '0'}}
{'929752850925834241': {'likes': '29', 'timestamp': '2017-11-12 16:48:48', 'fullname': b'tooba javed', 'replies': '2', 'user': 'Toobajaved14', 'retweets': '9'}}
{'928594442835111936': {'likes': '3', 'timestamp': '2017-11-09 12:05:42', 'fullname': b'Raja Shadab Yousaf Janjua', 'replies': '1', 'user': 'YousafShadab', 'retweets': '4'}}
{'933162987602538496': {'likes': '0', 'timestamp': '2017-11-22 02:39:28', 'fullname': b'Pakistan Zindabad', 'replies': '0', 'user': 'Agha00000000', 'retweets': '0'}}
{'890989643944140800': {'likes': '19', 'timestamp': '2017-07-28 17:37:39', 'fullname': b'\xd8\xac\xd9\x88\xd9\x86 \xd8\xa7\xdb\x8c\xd9\x84\xdb\x8c\xd8\xa7', 'replies': '1', 'user': 'JoneElia', 'retweets': '19'}}
{'917536924969127936': {'likes': '9', 'timestamp': '2017-10-09 23:47:04', 'fullname': b'Qasim Ayub', 'replies': '0', 'user': 'QasimAy8666961', 'retweets': '6'}}
{'917536527902822401': {'likes': '9', 'timestamp': '2017-10-09 23:45:29', 'fullname': b'Qasim Ayub', 'replies': '1', 'user': 'QasimAy8666961', 'retweets': '6'}}
{'917536442976436224': {'likes': '0', 'timestamp': '2017-10-09 23:45:09', 'fullname': b'Hamid H Shekhawati', 'replies': '0', 'user': 'HHamyth', 'retweets': '1'}}
{'917536082329206785': {'likes': '2', 'timestamp': '2017-10-09 23:43:43', 'fullname': b'Qasim Ayub', 'replies': '0', 'user': 'QasimAy8666961', 'retweets': '2'}}
{'917536068907491328': {'likes': '1', 'timestamp': '2017-10-09 23:43:40', 'fullname': b'Muhammad Umair Ch', 'replies': '1', 'user': 'MuhammadUmairch', 'retweets': '2'}}
{'917535453288509440': {'likes': '11', 'timestamp': '2017-10-09 23:41:13', 'fullname': b'Qasim Ayub', 'replies': '3', 'user': 'QasimAy8666961', 'retweets': '6'}}
{'917535015726174211': {'likes': '2', 'timestamp': '2017-10-09 23:39:29', 'fullname': b'Awais Khan Marwat', 'replies': '0', 'user': 'awaismarwat2011', 'retweets': '2'}}
{'917533939513942016': {'likes': '3', 'timestamp': '2017-10-09 23:35:12', 'fullname': b'Qasim Ayub', 'replies': '0', 'user': 'QasimAy8666961', 'retweets': '2'}}
