{'904436528461570048': {'likes': '1', 'replies': '0', 'retweets': '6', 'timestamp': '2017-09-03 20:10:46', 'user': 'SiasiKaida', 'fullname': b'\xd8\xb3\xdb\x8c\xd8\xa7\xd8\xb3\xdb\x8c \xd9\x82\xd8\xa7\xd8\xb9\xd8\xaf\xdb\x81'}}
{'904424745051058179': {'likes': '0', 'replies': '0', 'retweets': '5', 'timestamp': '2017-09-03 19:23:57', 'user': 'SiasiKaida', 'fullname': b'\xd8\xb3\xdb\x8c\xd8\xa7\xd8\xb3\xdb\x8c \xd9\x82\xd8\xa7\xd8\xb9\xd8\xaf\xdb\x81'}}
{'904415757416767488': {'likes': '1', 'replies': '0', 'retweets': '6', 'timestamp': '2017-09-03 18:48:14', 'user': 'SiasiKaida', 'fullname': b'\xd8\xb3\xdb\x8c\xd8\xa7\xd8\xb3\xdb\x8c \xd9\x82\xd8\xa7\xd8\xb9\xd8\xaf\xdb\x81'}}
{'904415043198050304': {'likes': '1', 'replies': '0', 'retweets': '6', 'timestamp': '2017-09-03 18:45:24', 'user': 'SiasiKaida', 'fullname': b'\xd8\xb3\xdb\x8c\xd8\xa7\xd8\xb3\xdb\x8c \xd9\x82\xd8\xa7\xd8\xb9\xd8\xaf\xdb\x81'}}
{'904414537360736259': {'likes': '1', 'replies': '0', 'retweets': '6', 'timestamp': '2017-09-03 18:43:23', 'user': 'SiasiKaida', 'fullname': b'\xd8\xb3\xdb\x8c\xd8\xa7\xd8\xb3\xdb\x8c \xd9\x82\xd8\xa7\xd8\xb9\xd8\xaf\xdb\x81'}}
{'904414059126239234': {'likes': '1', 'replies': '0', 'retweets': '6', 'timestamp': '2017-09-03 18:41:29', 'user': 'SiasiKaida', 'fullname': b'\xd8\xb3\xdb\x8c\xd8\xa7\xd8\xb3\xdb\x8c \xd9\x82\xd8\xa7\xd8\xb9\xd8\xaf\xdb\x81'}}
{'904413534649548802': {'likes': '6', 'replies': '0', 'retweets': '7', 'timestamp': '2017-09-03 18:39:24', 'user': 'SiasiKaida', 'fullname': b'\xd8\xb3\xdb\x8c\xd8\xa7\xd8\xb3\xdb\x8c \xd9\x82\xd8\xa7\xd8\xb9\xd8\xaf\xdb\x81'}}
{'904412972071739392': {'likes': '1', 'replies': '0', 'retweets': '6', 'timestamp': '2017-09-03 18:37:10', 'user': 'SiasiKaida', 'fullname': b'\xd8\xb3\xdb\x8c\xd8\xa7\xd8\xb3\xdb\x8c \xd9\x82\xd8\xa7\xd8\xb9\xd8\xaf\xdb\x81'}}
{'904412229390479361': {'likes': '1', 'replies': '0', 'retweets': '6', 'timestamp': '2017-09-03 18:34:13', 'user': 'SiasiKaida', 'fullname': b'\xd8\xb3\xdb\x8c\xd8\xa7\xd8\xb3\xdb\x8c \xd9\x82\xd8\xa7\xd8\xb9\xd8\xaf\xdb\x81'}}
{'904411763613020161': {'likes': '1', 'replies': '0', 'retweets': '6', 'timestamp': '2017-09-03 18:32:22', 'user': 'SiasiKaida', 'fullname': b'\xd8\xb3\xdb\x8c\xd8\xa7\xd8\xb3\xdb\x8c \xd9\x82\xd8\xa7\xd8\xb9\xd8\xaf\xdb\x81'}}
{'904411215417544705': {'likes': '8', 'replies': '0', 'retweets': '1', 'timestamp': '2017-09-03 18:30:11', 'user': '0345_2222210', 'fullname': b'Rana Ajmal zafar\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0'}}
{'904398874651095043': {'likes': '0', 'replies': '0', 'retweets': '0', 'timestamp': '2017-09-03 17:41:09', 'user': 'CristianoKhan07', 'fullname': b'Mian Sadda Shair Hai'}}
{'904396226971533312': {'likes': '0', 'replies': '0', 'retweets': '0', 'timestamp': '2017-09-03 17:30:38', 'user': 'imranali1577', 'fullname': b'Imran Cheema \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0'}}
{'904384159854022656': {'likes': '2', 'replies': '0', 'retweets': '0', 'timestamp': '2017-09-03 16:42:41', 'user': 'syedams1', 'fullname': b'Syeda Shehla \xc2\xa0\xf0\x9f\x90\x86'}}
{'904379647156158464': {'likes': '1', 'replies': '0', 'retweets': '0', 'timestamp': '2017-09-03 16:24:45', 'user': 'syedams1', 'fullname': b'Syeda Shehla \xc2\xa0\xf0\x9f\x90\x86'}}
{'904359340148224000': {'likes': '0', 'replies': '0', 'retweets': '0', 'timestamp': '2017-09-03 15:04:03', 'user': 'intellekCHAWAL', 'fullname': b'\xdb\x8c\xd9\x86\xda\xaf \xd9\x82\xd8\xb7\xd8\xb1\xdb\x8c \xda\x88\xd8\xa7\xda\xa9\xd9\xb9\xd8\xb1'}}
{'904345928601096192': {'likes': '2', 'replies': '0', 'retweets': '0', 'timestamp': '2017-09-03 14:10:45', 'user': 'LyallpuriSher', 'fullname': b'Shahbaz Ahmed'}}
{'904342116515676160': {'likes': '0', 'replies': '0', 'retweets': '0', 'timestamp': '2017-09-03 13:55:37', 'user': 'abubakarfatima0', 'fullname': b'\xd8\xa7\xd8\xa8\xd9\x88\xd8\xa8\xda\xa9\xd8\xb1\xd8\xb3\xdb\x8c\xd9\x81'}}
{'904337273583489024': {'likes': '1', 'replies': '0', 'retweets': '0', 'timestamp': '2017-09-03 13:36:22', 'user': 'PK_Rizvi', 'fullname': b'Saqib Hassan Rizvi'}}
{'909682318176026624': {'likes': '2', 'replies': '0', 'retweets': '1', 'timestamp': '2017-09-18 07:35:40', 'user': 'Muhamma61652572', 'fullname': b'Muhammad Javed'}}
{'909681447073718272': {'likes': '0', 'replies': '0', 'retweets': '0', 'timestamp': '2017-09-18 07:32:12', 'user': 'AliRaoOfficial', 'fullname': b'Ali Rao'}}
{'909562985949155328': {'likes': '2', 'replies': '0', 'retweets': '2', 'timestamp': '2017-09-17 23:41:29', 'user': 'Asad_Iqbal_', 'fullname': b'Asad Iqbal khawaja'}}
