{'896462814478569476': {'fullname': b'\xd0\xb2\xce\xb9lal rajp\xcf\x85\xd1\x82 \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0 \xc6\xa4\xcf\xbb\xc4\xb9-\xc5\x87', 'timestamp': '2017-08-12 20:06:05', 'user': 'BILAL27NN', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896445549020315648': {'fullname': b'\xd0\xb2\xce\xb9lal rajp\xcf\x85\xd1\x82 \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0 \xc6\xa4\xcf\xbb\xc4\xb9-\xc5\x87', 'timestamp': '2017-08-12 18:57:28', 'user': 'BILAL27NN', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896438957155782656': {'fullname': b'Mudasar Joiya', 'timestamp': '2017-08-12 18:31:17', 'user': 'JoiyaMudasar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896425239738949632': {'fullname': b'Kamran', 'timestamp': '2017-08-12 17:36:46', 'user': 'Kamran_kam1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896407984359837698': {'fullname': b'saeed Ahmad', 'timestamp': '2017-08-12 16:28:12', 'user': 'saeedAh95779230', 'replies': '1', 'likes': '4', 'retweets': '1'}}
{'896403122230263808': {'fullname': b'Arslan Mirza', 'timestamp': '2017-08-12 16:08:53', 'user': 'IftikhaMirza', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896381838872035328': {'fullname': b'mariam ambreen', 'timestamp': '2017-08-12 14:44:19', 'user': 'm_ambreen', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896381557790785536': {'fullname': b'mariam ambreen', 'timestamp': '2017-08-12 14:43:11', 'user': 'm_ambreen', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'896368344286277632': {'fullname': b'Shireen Hamid', 'timestamp': '2017-08-12 13:50:41', 'user': 'ShireenRasheed', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896356056066117633': {'fullname': b'\xd0\xb2\xce\xb9lal rajp\xcf\x85\xd1\x82 \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0 \xc6\xa4\xcf\xbb\xc4\xb9-\xc5\x87', 'timestamp': '2017-08-12 13:01:51', 'user': 'BILAL27NN', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896346366951145478': {'fullname': b'GLOBAL NEWS ALERT', 'timestamp': '2017-08-12 12:23:21', 'user': 'GNA786', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896345738627743746': {'fullname': b'SAMAA TV', 'timestamp': '2017-08-12 12:20:52', 'user': 'SAMAATV', 'replies': '1', 'likes': '28', 'retweets': '0'}}
{'896330527044587520': {'fullname': b'Ali Humdani', 'timestamp': '2017-08-12 11:20:25', 'user': 'AliHumdani', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896319788523425792': {'fullname': b'Mr.Khoso', 'timestamp': '2017-08-12 10:37:45', 'user': 'godlovesme_alot', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896313422840823808': {'fullname': b'Khawaja Madni', 'timestamp': '2017-08-12 10:12:27', 'user': 'KhawajaMadnii', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896311924320862208': {'fullname': b'Ammar Ahtasham', 'timestamp': '2017-08-12 10:06:30', 'user': 'MaanAmmar', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896310187841253376': {'fullname': b'M Zeeshan', 'timestamp': '2017-08-12 09:59:36', 'user': 'mzjanjua', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'896303827326038017': {'fullname': b'Hayder Ali', 'timestamp': '2017-08-12 09:34:19', 'user': 'Alihaider12434', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896300465591390208': {'fullname': b'Shireen Hamid', 'timestamp': '2017-08-12 09:20:58', 'user': 'ShireenRasheed', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'896299252699344899': {'fullname': b'Muhammad Umar Zia', 'timestamp': '2017-08-12 09:16:08', 'user': 'MuhammadUmarZi1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'835060701597167620': {'fullname': b'Y\xc4\x83xir \xc4\xb6h\xc4\x83\xc5\x86 \xe1\xb4\xb5\xe1\xb6\xb0\xcb\xa2\xe1\xb5\x83\xe1\xb6\xa0\xe1\xb6\xa4\xe1\xb5\x83\xe1\xb6\xb0 \xe2\x84\xa2', 'timestamp': '2017-02-24 09:36:00', 'user': 'Khan__Official', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'834759531913691136': {'fullname': b'Iqbal Trainer', 'timestamp': '2017-02-23 13:39:16', 'user': 'miqbaltrainer', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'834521014721732610': {'fullname': b'SajTV', 'timestamp': '2017-02-22 21:51:29', 'user': 'sajtvonline', 'replies': '0', 'likes': '6', 'retweets': '4'}}
{'834520659820699649': {'fullname': b'SajTV', 'timestamp': '2017-02-22 21:50:04', 'user': 'sajtvonline', 'replies': '0', 'likes': '5', 'retweets': '5'}}
{'834478006945120258': {'fullname': b'Jalil Khan', 'timestamp': '2017-02-22 19:00:35', 'user': 'WizKhan101', 'replies': '1', 'likes': '11', 'retweets': '8'}}
{'834455931882717184': {'fullname': b'Jalil Khan', 'timestamp': '2017-02-22 17:32:52', 'user': 'WizKhan101', 'replies': '0', 'likes': '21', 'retweets': '19'}}
{'834450255009685508': {'fullname': b'Jalil Khan', 'timestamp': '2017-02-22 17:10:18', 'user': 'WizKhan101', 'replies': '0', 'likes': '24', 'retweets': '15'}}
{'834443672435429380': {'fullname': b'Godfather IV', 'timestamp': '2017-02-22 16:44:09', 'user': 'godfatheriv', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'834409877686669312': {'fullname': b'Tahir Qayyum Tanoli', 'timestamp': '2017-02-22 14:29:52', 'user': 'TQTan0Li', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'834081516993011714': {'fullname': b'Voice Of Battagram', 'timestamp': '2017-02-21 16:45:04', 'user': 'VOBBattagram', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'833952170856873984': {'fullname': b'Bia', 'timestamp': '2017-02-21 08:11:06', 'user': 'Carpe_Di3m_', 'replies': '0', 'likes': '7', 'retweets': '2'}}
{'833733107903782913': {'fullname': b'Faizan Ali', 'timestamp': '2017-02-20 17:40:37', 'user': 'Fazi_ISF', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'833660616426532865': {'fullname': b'#JusticeForZainab', 'timestamp': '2017-02-20 12:52:34', 'user': 'drkhanns', 'replies': '2', 'likes': '7', 'retweets': '7'}}
{'833213986141270016': {'fullname': b'Early Bird\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-02-19 07:17:49', 'user': 'KhaOmmer', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'832897575481176065': {'fullname': b'Jasarat News', 'timestamp': '2017-02-18 10:20:31', 'user': 'Jasaratorg', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'879088521302036480': {'fullname': b'Muhammad Nouman', 'timestamp': '2017-06-25 21:26:50', 'user': 'noman_kamal1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'879019136277516288': {'fullname': b'Waqas Akbar', 'timestamp': '2017-06-25 16:51:08', 'user': 'viCky_beaSt', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'878972905803087873': {'fullname': b'Sarah Raja', 'timestamp': '2017-06-25 13:47:25', 'user': 'DrsarahRaja', 'replies': '2', 'likes': '16', 'retweets': '2'}}
{'878921544130412544': {'fullname': b'Sana Riaz', 'timestamp': '2017-06-25 10:23:20', 'user': 'Sana_riaz007', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'878900683923230720': {'fullname': b'Ammad Sohail', 'timestamp': '2017-06-25 09:00:26', 'user': 'EmAadSuhail', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'878884120461365248': {'fullname': b'Jay Dee', 'timestamp': '2017-06-25 07:54:37', 'user': 'jibrandalvi89', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'878862447741779968': {'fullname': b'Malik Taimour', 'timestamp': '2017-06-25 06:28:30', 'user': 'AdvTaimour', 'replies': '0', 'likes': '2', 'retweets': '0'}}
{'878814373321424896': {'fullname': b'S. Yasir Naqvi', 'timestamp': '2017-06-25 03:17:28', 'user': 'SYasirNaqvi1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'878747528761659392': {'fullname': b'Rafiullah Pukhtoon', 'timestamp': '2017-06-24 22:51:51', 'user': 'rkhan2498', 'replies': '1', 'likes': '8', 'retweets': '7'}}
{'878694223242870784': {'fullname': b'Sajjad', 'timestamp': '2017-06-24 19:20:02', 'user': 'Sajjadaleerajpo', 'replies': '0', 'likes': '2', 'retweets': '3'}}
{'878693631384625152': {'fullname': b'Sajjad', 'timestamp': '2017-06-24 19:17:41', 'user': 'Sajjadaleerajpo', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'878693359799357446': {'fullname': b'Sajjad', 'timestamp': '2017-06-24 19:16:36', 'user': 'Sajjadaleerajpo', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'878660522912043008': {'fullname': b'Siasi Ujala', 'timestamp': '2017-06-24 17:06:08', 'user': 'SiasiUjala', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'878649301840400384': {'fullname': b'Ameer Tarin', 'timestamp': '2017-06-24 16:21:32', 'user': 'ameertarin', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'878646212064288769': {'fullname': b'Newsonepk', 'timestamp': '2017-06-24 16:09:16', 'user': 'newsonepk', 'replies': '11', 'likes': '145', 'retweets': '31'}}
{'878616332727533568': {'fullname': b'Khan Daniyal', 'timestamp': '2017-06-24 14:10:32', 'user': 'Daniyal07khan', 'replies': '1', 'likes': '6', 'retweets': '1'}}
{'878579876487286784': {'fullname': b'Faisal Choudary', 'timestamp': '2017-06-24 11:45:40', 'user': 'Faisalcharawala', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'878514323009794048': {'fullname': b'Mudasser M Aslam \xc2\xa0\xf0\x9f\x8c\x90', 'timestamp': '2017-06-24 07:25:11', 'user': 'MudasserAslam_', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'878500700778528768': {'fullname': b'Asif aziz', 'timestamp': '2017-06-24 06:31:03', 'user': 'SoulessInsafian', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'878433673464434688': {'fullname': b'Faizi', 'timestamp': '2017-06-24 02:04:42', 'user': 'ranafaisalcom', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826842179482025988': {'fullname': b'Rising PTI', 'timestamp': '2017-02-01 17:18:32', 'user': 'BalliBhai_37', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826480672160284672': {'fullname': b'Kashif Moten', 'timestamp': '2017-01-31 17:22:02', 'user': 'kashifmoten', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826330063339716608': {'fullname': b'lucky bear', 'timestamp': '2017-01-31 07:23:34', 'user': 'luckybear18', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826075013845487619': {'fullname': b'zehra.mehdi', 'timestamp': '2017-01-30 14:30:05', 'user': 'ZehraPti', 'replies': '0', 'likes': '9', 'retweets': '2'}}
{'826002370115022849': {'fullname': b'\xe1\xb4\x8d\xca\x8fs\xe1\xb4\x9b s\xca\x9c\xe1\xb4\x80\xe1\xb4\xa1', 'timestamp': '2017-01-30 09:41:26', 'user': 'MystShaw', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826001944099553280': {'fullname': b'humna', 'timestamp': '2017-01-30 09:39:44', 'user': 'humna278', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'825966716840714240': {'fullname': b'Dr Shahid FC', 'timestamp': '2017-01-30 07:19:45', 'user': 'harispk99', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'825966415903674370': {'fullname': b'92 News HD Plus', 'timestamp': '2017-01-30 07:18:33', 'user': '92newschannel', 'replies': '5', 'likes': '57', 'retweets': '34'}}
{'825703690887688192': {'fullname': b'Muhammad SA Khan', 'timestamp': '2017-01-29 13:54:35', 'user': 'ShehzadAshraf5', 'replies': '0', 'likes': '3', 'retweets': '0'}}
{'825634254340112384': {'fullname': b'Sikander F. Bhadera', 'timestamp': '2017-01-29 09:18:40', 'user': 'SikanderFayyaz', 'replies': '1', 'likes': '22', 'retweets': '23'}}
{'825171071527768064': {'fullname': b'yasirgkhan', 'timestamp': '2017-01-28 02:38:09', 'user': 'yasirgkhan', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'825004535739535360': {'fullname': b'A Mehmood', 'timestamp': '2017-01-27 15:36:23', 'user': 'happylarka', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'825001463978000389': {'fullname': b'Fasih ur Rehman', 'timestamp': '2017-01-27 15:24:11', 'user': 'FasihTanoli', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'824942343656701952': {'fullname': b'Sheikh Z. Rehman!', 'timestamp': '2017-01-27 11:29:16', 'user': 'SheikhZaynn', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'824853094353686530': {'fullname': b'Dr Shahid FC', 'timestamp': '2017-01-27 05:34:37', 'user': 'harispk99', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'824852811632386048': {'fullname': b'\xd9\xbe\xd8\xa7\xda\xa9\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86 \xd8\xa2\xd9\x84 \xd9\x85\xd8\xb3\xd9\x84\xd9\x85 \xd9\x84\xdb\x8c\xda\xaf', 'timestamp': '2017-01-27 05:33:29', 'user': 'ApmlUrdu', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'824852532157575168': {'fullname': b'AbbTakk', 'timestamp': '2017-01-27 05:32:23', 'user': 'AbbTakTv', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'824852380478889984': {'fullname': b'\xd9\x86\xdb\x8c\xd9\x88\xd8\xb2 \xd9\x88\xd9\x86 \xda\x86\xdb\x8c\xd9\x86\xd9\x84', 'timestamp': '2017-01-27 05:31:47', 'user': 'NEWS1_CHANNEL', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858797083310120960': {'fullname': b'faiz ibraham', 'timestamp': '2017-04-30 21:35:54', 'user': 'faiz_ibraham', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'858796379594010625': {'fullname': b'farukh bashir', 'timestamp': '2017-04-30 21:33:07', 'user': 'farukh_bashirr', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'858774142593769472': {'fullname': b'Tahir Qayyum Tanoli', 'timestamp': '2017-04-30 20:04:45', 'user': 'TQTan0Li', 'replies': '0', 'likes': '0', 'retweets': '0'}}
