{'886287737812373504': {'fullname': b'nawa e sarosh', 'timestamp': '2017-07-15 18:13:57', 'user': 'rizwana161', 'replies': '0', 'likes': '8', 'retweets': '9'}}
{'886180108473692161': {'fullname': b'ch shahid', 'timestamp': '2017-07-15 11:06:16', 'user': 'chshahid3891', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861639280304828416': {'fullname': b'\xc3\x89crire M\xc3\xa9lenchon', 'timestamp': '2017-05-08 17:49:47', 'user': 'BonMelenchon', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861634561423233024': {'fullname': b'Farhan Qureshi \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-05-08 17:31:02', 'user': 'FMQureshiPK', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'861614304419827716': {'fullname': b'\xc3\x89crire M\xc3\xa9lenchon', 'timestamp': '2017-05-08 16:10:32', 'user': 'BonMelenchon', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861483596988678144': {'fullname': b'\xc3\x89crire M\xc3\xa9lenchon', 'timestamp': '2017-05-08 07:31:09', 'user': 'BonMelenchon', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861370929846390784': {'fullname': b'\xc3\x89crire M\xc3\xa9lenchon', 'timestamp': '2017-05-08 00:03:27', 'user': 'BonMelenchon', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'861286155232432128': {'fullname': b'\xc3\x89crire M\xc3\xa9lenchon', 'timestamp': '2017-05-07 18:26:35', 'user': 'BonMelenchon', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'860893776935624704': {'fullname': b'Bilal Nasir Khan', 'timestamp': '2017-05-06 16:27:25', 'user': 'BilalNasirKhan1', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'860769541349158912': {'fullname': b'\xc3\x89crire M\xc3\xa9lenchon', 'timestamp': '2017-05-06 08:13:45', 'user': 'BonMelenchon', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'860673647622721536': {'fullname': b'\xc3\x89crire M\xc3\xa9lenchon', 'timestamp': '2017-05-06 01:52:42', 'user': 'BonMelenchon', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'860577485993512961': {'fullname': b'\xc3\x89crire M\xc3\xa9lenchon', 'timestamp': '2017-05-05 19:30:36', 'user': 'BonMelenchon', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'860215537166635009': {'fullname': b'\xc3\x89crire M\xc3\xa9lenchon', 'timestamp': '2017-05-04 19:32:20', 'user': 'BonMelenchon', 'replies': '0', 'likes': '0', 'retweets': '0'}}
