{'941695890661826561': {'fullname': b'Abdul Majid Kalwar', 'timestamp': '2017-12-15 15:46:10', 'user': 'Majid_PSF', 'replies': '0', 'likes': '43', 'retweets': '31'}}
{'896517438338211841': {'fullname': b'PPP Dera Ismail Khan', 'timestamp': '2017-08-12 23:43:08', 'user': 'PppDera', 'replies': '0', 'likes': '32', 'retweets': '19'}}
{'896517304774742016': {'fullname': b'PPP Dera Ismail Khan', 'timestamp': '2017-08-12 23:42:36', 'user': 'PppDera', 'replies': '1', 'likes': '23', 'retweets': '14'}}
{'896517190475821056': {'fullname': b'PPP Dera Ismail Khan', 'timestamp': '2017-08-12 23:42:09', 'user': 'PppDera', 'replies': '1', 'likes': '24', 'retweets': '10'}}
{'896516973562966016': {'fullname': b'PPP Dera Ismail Khan', 'timestamp': '2017-08-12 23:41:17', 'user': 'PppDera', 'replies': '0', 'likes': '22', 'retweets': '12'}}
{'896513365454897152': {'fullname': b'PPP Dera Ismail Khan', 'timestamp': '2017-08-12 23:26:57', 'user': 'PppDera', 'replies': '0', 'likes': '12', 'retweets': '9'}}
{'895719235741208576': {'fullname': b'Summit\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x8c\xb4', 'timestamp': '2017-08-10 18:51:22', 'user': 'sn_jamil', 'replies': '1', 'likes': '2', 'retweets': '0'}}
{'895347594645442561': {'fullname': b'Summit\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x8c\xb4', 'timestamp': '2017-08-09 18:14:35', 'user': 'sn_jamil', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'894994000821850117': {'fullname': b'Summit\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x8c\xb4', 'timestamp': '2017-08-08 18:49:32', 'user': 'sn_jamil', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'894987925233991680': {'fullname': b'Summit\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x8c\xb4', 'timestamp': '2017-08-08 18:25:24', 'user': 'sn_jamil', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'894986593672593410': {'fullname': b'Summit\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x8c\xb4', 'timestamp': '2017-08-08 18:20:06', 'user': 'sn_jamil', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'894634881992601601': {'fullname': b'Summit\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x8c\xb4', 'timestamp': '2017-08-07 19:02:32', 'user': 'sn_jamil', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'894612033534128129': {'fullname': b'Summit\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x8c\xb4', 'timestamp': '2017-08-07 17:31:44', 'user': 'sn_jamil', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'894610367560777730': {'fullname': b'Summit\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x8c\xb4', 'timestamp': '2017-08-07 17:25:07', 'user': 'sn_jamil', 'replies': '1', 'likes': '2', 'retweets': '2'}}
{'894609691317346304': {'fullname': b'Summit\xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xc2\xa0\xf0\x9f\x8c\xb4', 'timestamp': '2017-08-07 17:22:26', 'user': 'sn_jamil', 'replies': '0', 'likes': '2', 'retweets': '2'}}
