{'874416141598437376': {'retweets': '0', 'user': 'Ayesha_Chodhary', 'likes': '1', 'timestamp': '2017-06-13 00:00:28', 'replies': '1', 'fullname': b'Ayesha Choudhary'}}
{'872604614557880320': {'retweets': '0', 'user': 'Ayesha_Chodhary', 'likes': '1', 'timestamp': '2017-06-08 00:02:06', 'replies': '0', 'fullname': b'Ayesha Choudhary'}}
{'872440073891065856': {'retweets': '1', 'user': 'khanhassankhan', 'likes': '0', 'timestamp': '2017-06-07 13:08:17', 'replies': '0', 'fullname': b'Hassan Khan'}}
{'872382853782413313': {'retweets': '0', 'user': 'asesidd', 'likes': '0', 'timestamp': '2017-06-07 09:20:55', 'replies': '0', 'fullname': b'Asif Siddiqui'}}
{'872298202984321024': {'retweets': '1', 'user': 'Ayesha_Chodhary', 'likes': '2', 'timestamp': '2017-06-07 03:44:32', 'replies': '0', 'fullname': b'Ayesha Choudhary'}}
{'872294203174375424': {'retweets': '0', 'user': 'Ayesha_Chodhary', 'likes': '1', 'timestamp': '2017-06-07 03:28:39', 'replies': '0', 'fullname': b'Ayesha Choudhary'}}
{'872236719332052993': {'retweets': '1', 'user': 'javedsalfiNA83', 'likes': '2', 'timestamp': '2017-06-06 23:40:13', 'replies': '0', 'fullname': b'\xd9\x82\xd8\xa7\xd8\xa6\xd8\xaf \xda\xa9\xd8\xa7 \xd9\xbe\xd8\xa7\xda\xa9\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86\xc2\xa0\xf0\x9f\x98\x98'}}
{'872228523485822982': {'retweets': '2', 'user': 'javedsalfiNA83', 'likes': '3', 'timestamp': '2017-06-06 23:07:39', 'replies': '0', 'fullname': b'\xd9\x82\xd8\xa7\xd8\xa6\xd8\xaf \xda\xa9\xd8\xa7 \xd9\xbe\xd8\xa7\xda\xa9\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86\xc2\xa0\xf0\x9f\x98\x98'}}
{'872206168168448000': {'retweets': '0', 'user': 'PMLNTiger', 'likes': '0', 'timestamp': '2017-06-06 21:38:49', 'replies': '0', 'fullname': b'Tiger [ Official ]'}}
{'872201231422377985': {'retweets': '11', 'user': 'bangash_111', 'likes': '21', 'timestamp': '2017-06-06 21:19:12', 'replies': '1', 'fullname': b'bangash'}}
{'872139566026694656': {'retweets': '17', 'user': 'SarkiAtta', 'likes': '24', 'timestamp': '2017-06-06 17:14:10', 'replies': '1', 'fullname': b'Sarki Atta'}}
{'872132474763186176': {'retweets': '0', 'user': 'haseebmir89', 'likes': '0', 'timestamp': '2017-06-06 16:46:00', 'replies': '0', 'fullname': b'HaseeB MiR'}}
{'872088854655897600': {'retweets': '3', 'user': 'AbdulKarimButt2', 'likes': '2', 'timestamp': '2017-06-06 13:52:40', 'replies': '0', 'fullname': b'Abdul Karim Butt'}}
{'872074936189423616': {'retweets': '2', 'user': 'javedsalfiNA83', 'likes': '1', 'timestamp': '2017-06-06 12:57:21', 'replies': '0', 'fullname': b'\xd9\x82\xd8\xa7\xd8\xa6\xd8\xaf \xda\xa9\xd8\xa7 \xd9\xbe\xd8\xa7\xda\xa9\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86\xc2\xa0\xf0\x9f\x98\x98'}}
{'872068419407011840': {'retweets': '1', 'user': 'javedsalfiNA83', 'likes': '0', 'timestamp': '2017-06-06 12:31:28', 'replies': '0', 'fullname': b'\xd9\x82\xd8\xa7\xd8\xa6\xd8\xaf \xda\xa9\xd8\xa7 \xd9\xbe\xd8\xa7\xda\xa9\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86\xc2\xa0\xf0\x9f\x98\x98'}}
{'872053200970539009': {'retweets': '2', 'user': 'Ayesha_Chodhary', 'likes': '3', 'timestamp': '2017-06-06 11:30:59', 'replies': '0', 'fullname': b'Ayesha Choudhary'}}
{'872048416259547137': {'retweets': '1', 'user': 'Ayesha_Chodhary', 'likes': '3', 'timestamp': '2017-06-06 11:11:58', 'replies': '0', 'fullname': b'Ayesha Choudhary'}}
{'872039048889548801': {'retweets': '0', 'user': 'callmejunaid', 'likes': '0', 'timestamp': '2017-06-06 10:34:45', 'replies': '0', 'fullname': b'Mohammad Junaid'}}
