{'882230772987437056': {'fullname': b'Mariam jay', 'retweets': '0', 'timestamp': '2017-07-04 13:33:01', 'user': 'Mariamjay3', 'likes': '0', 'replies': '0'}}
{'881485294448525312': {'fullname': b'Maaz Khan', 'retweets': '0', 'timestamp': '2017-07-02 12:10:46', 'user': 'maazkhan129', 'likes': '1', 'replies': '1'}}
{'881369557302034432': {'fullname': b'Afaq Shafiq', 'retweets': '0', 'timestamp': '2017-07-02 04:30:52', 'user': 'AfaqShafiq', 'likes': '8', 'replies': '0'}}
{'881092832857075712': {'fullname': b'Mariam jay', 'retweets': '0', 'timestamp': '2017-07-01 10:11:15', 'user': 'Mariamjay3', 'likes': '0', 'replies': '0'}}
{'880831895281573889': {'fullname': b'Mariam jay', 'retweets': '0', 'timestamp': '2017-06-30 16:54:23', 'user': 'Mariamjay3', 'likes': '0', 'replies': '0'}}
{'900759224418013184': {'fullname': b'Zain R Hamid', 'retweets': '0', 'timestamp': '2017-08-24 16:38:29', 'user': 'zainrhamid', 'likes': '0', 'replies': '0'}}
{'886889035586830337': {'fullname': b'Umar FarOoq \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'retweets': '13', 'timestamp': '2017-07-17 10:03:18', 'user': 'UmarFarooqGL', 'likes': '7', 'replies': '0'}}
{'884302349488996353': {'fullname': b'Afaq Shafiq', 'retweets': '0', 'timestamp': '2017-07-10 06:44:44', 'user': 'AfaqShafiq', 'likes': '0', 'replies': '0'}}
{'884301550532804608': {'fullname': b'Afaq Shafiq', 'retweets': '0', 'timestamp': '2017-07-10 06:41:33', 'user': 'AfaqShafiq', 'likes': '0', 'replies': '0'}}
{'883551036656320512': {'fullname': b'Mariam jay', 'retweets': '0', 'timestamp': '2017-07-08 04:59:17', 'user': 'Mariamjay3', 'likes': '0', 'replies': '1'}}
{'890854600898744320': {'fullname': b'Afaq Shafiq', 'retweets': '0', 'timestamp': '2017-07-28 08:41:02', 'user': 'AfaqShafiq', 'likes': '0', 'replies': '0'}}
{'890842027667202048': {'fullname': b'Afaq Shafiq', 'retweets': '0', 'timestamp': '2017-07-28 07:51:05', 'user': 'AfaqShafiq', 'likes': '1', 'replies': '0'}}
{'880424366638587905': {'fullname': b'Mariam jay', 'retweets': '1', 'timestamp': '2017-06-29 13:55:01', 'user': 'Mariamjay3', 'likes': '3', 'replies': '0'}}
{'880141909418749952': {'fullname': b'Mariam jay', 'retweets': '4', 'timestamp': '2017-06-28 19:12:38', 'user': 'Mariamjay3', 'likes': '40', 'replies': '7'}}
{'879961828725587968': {'fullname': b'Soma \xc2\xa0\xf0\x9f\x91\xb8\xf0\x9f\x8f\xbb', 'retweets': '0', 'timestamp': '2017-06-28 07:17:03', 'user': 'thesomarana', 'likes': '1', 'replies': '0'}}
{'879802611872006144': {'fullname': b'Naeem Cheema', 'retweets': '0', 'timestamp': '2017-06-27 20:44:23', 'user': 'NaeeeemCheeeema', 'likes': '0', 'replies': '0'}}
{'879776532511817729': {'fullname': b'Naeem Cheema', 'retweets': '0', 'timestamp': '2017-06-27 19:00:45', 'user': 'NaeeeemCheeeema', 'likes': '0', 'replies': '0'}}
{'879684321765937152': {'fullname': b'\xcb\x8cemp\xca\x8c\xc9\xaa\xcb\x88ri\xcb\x90\xc9\x99n', 'retweets': '10', 'timestamp': '2017-06-27 12:54:20', 'user': 'WinsomeWhispers', 'likes': '16', 'replies': '1'}}
{'879673429670211584': {'fullname': b'\xcb\x8cemp\xca\x8c\xc9\xaa\xcb\x88ri\xcb\x90\xc9\x99n', 'retweets': '7', 'timestamp': '2017-06-27 12:11:03', 'user': 'WinsomeWhispers', 'likes': '17', 'replies': '4'}}
{'879520283886968832': {'fullname': b'Hz', 'retweets': '0', 'timestamp': '2017-06-27 02:02:31', 'user': 'huzefa_mj', 'likes': '0', 'replies': '0'}}
{'879446723759927296': {'fullname': b'ALI', 'retweets': '0', 'timestamp': '2017-06-26 21:10:12', 'user': 'AmTeamIK', 'likes': '1', 'replies': '0'}}
{'879416227512201217': {'fullname': b'SALmaA khan', 'retweets': '0', 'timestamp': '2017-06-26 19:09:02', 'user': 'salamkhan2013', 'likes': '1', 'replies': '1'}}
{'879416034091859968': {'fullname': b'SALmaA khan', 'retweets': '2', 'timestamp': '2017-06-26 19:08:15', 'user': 'salamkhan2013', 'likes': '8', 'replies': '0'}}
