{'826833547193360384': {'fullname': b'Social Media', 'timestamp': '2017-02-01 16:44:14', 'user': 'News_Plus4', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826782280806854657': {'fullname': b'Mahardika Auffan', 'timestamp': '2017-02-01 13:20:31', 'user': 'MahardikaAuffan', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'826721812323110913': {'fullname': b'Izzat Nazli', 'timestamp': '2017-02-01 09:20:14', 'user': 'theonlywannn', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826711705103245312': {'fullname': b'Jaffar Abbas', 'timestamp': '2017-02-01 08:40:04', 'user': 'jaffarbangash12', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826597065186750464': {'fullname': b'P\xc3\xa1ginas \xc3\x81rabes', 'timestamp': '2017-02-01 01:04:32', 'user': 'paginasarabes', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826435583690076160': {'fullname': b'bilal Hanjra sialvi', 'timestamp': '2017-01-31 14:22:52', 'user': 'bilalzaib786', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'826408080158097409': {'fullname': b'B A Malik', 'timestamp': '2017-01-31 12:33:34', 'user': 'bamalik123', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826342488420007936': {'fullname': b'\xd9\x83\xd9\x88\xd8\xb1\xd9\x88\xd8\xb4', 'timestamp': '2017-01-31 08:12:56', 'user': 'saefollahparhiz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826340398910021632': {'fullname': b'\xd9\x83\xd9\x88\xd8\xb1\xd9\x88\xd8\xb4', 'timestamp': '2017-01-31 08:04:38', 'user': 'saefollahparhiz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826340326134648832': {'fullname': b'\xd9\x83\xd9\x88\xd8\xb1\xd9\x88\xd8\xb4', 'timestamp': '2017-01-31 08:04:21', 'user': 'saefollahparhiz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826340271189286912': {'fullname': b'\xd9\x83\xd9\x88\xd8\xb1\xd9\x88\xd8\xb4', 'timestamp': '2017-01-31 08:04:07', 'user': 'saefollahparhiz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826340205481299969': {'fullname': b'\xd9\x83\xd9\x88\xd8\xb1\xd9\x88\xd8\xb4', 'timestamp': '2017-01-31 08:03:52', 'user': 'saefollahparhiz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826339411549941760': {'fullname': b'\xd9\x83\xd9\x88\xd8\xb1\xd9\x88\xd8\xb4', 'timestamp': '2017-01-31 08:00:43', 'user': 'saefollahparhiz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826339364707905537': {'fullname': b'\xd9\x83\xd9\x88\xd8\xb1\xd9\x88\xd8\xb4', 'timestamp': '2017-01-31 08:00:31', 'user': 'saefollahparhiz', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'826290793451229185': {'fullname': b'\xc3\x81b\xc4\x91\xc5\xaf\xc5\x82\xc4\xbe\xc3\xa5h \xe2\x81\xb4 L\xc3\xadF\xc3\xab\xc2\xae', 'timestamp': '2017-01-31 04:47:31', 'user': '_theonlyabdulla', 'replies': '0', 'likes': '3', 'retweets': '3'}}
{'873256229786730496': {'fullname': b'David', 'timestamp': '2017-06-09 19:11:24', 'user': 'Love4ALL_World', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'873224535558037504': {'fullname': b'Ali', 'timestamp': '2017-06-09 17:05:27', 'user': 'ali_ayham7', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873196497784848384': {'fullname': b'alirezakhosh', 'timestamp': '2017-06-09 15:14:02', 'user': 'alirezakhosh275', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873194526436806656': {'fullname': b'@gerabibahram', 'timestamp': '2017-06-09 15:06:12', 'user': 'gerabibahram5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873193354997096449': {'fullname': b'@gerabibahram', 'timestamp': '2017-06-09 15:01:33', 'user': 'gerabibahram5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873192556112224261': {'fullname': b'alirezakhosh', 'timestamp': '2017-06-09 14:58:23', 'user': 'alirezakhosh275', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'873192409403867136': {'fullname': b'alirezakhosh', 'timestamp': '2017-06-09 14:57:48', 'user': 'alirezakhosh275', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'873191073358635012': {'fullname': b'@gerabibahram', 'timestamp': '2017-06-09 14:52:29', 'user': 'gerabibahram5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873190933444952064': {'fullname': b'@gerabibahram', 'timestamp': '2017-06-09 14:51:56', 'user': 'gerabibahram5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'873189605163454464': {'fullname': b'Javad Rashidi', 'timestamp': '2017-06-09 14:46:39', 'user': 'javadrashidi5', 'replies': '0', 'likes': '0', 'retweets': '0'}}
